Timestamp (UNIX_TIME),VGPB.220.1L5.X.PR,VGPB.220.1R5.X.PR,VGPB.7.4L5.X.PR,VGPB.7.4R5.X.PR,VPIAN.904.4L5.B.PR,VPIAN.904.4R5.R.PR
1465652076761000,,,7.099999754789366E-11,,,
1465652081339000,2.7999999541172826E-10,,,,,
1465652084299000,,2.3999999765322855E-9,,,,
1465652094299000,,,,8.599999878899922E-11,,
1465652097335000,,,,,6.031488624103076E-7,
1465652127564000,,,,,,8.708226459930302E-7
1465652132296000,,2.7000000013543968E-9,,,,
1465652142298000,,2.3999999765322855E-9,,,,
1465652142342000,2.8999999623913197E-10,,,,,
1465652155339000,,,6.999999885293207E-11,,,
1465652165345000,,,,,4.845069270231761E-7,
1465652185304000,,,,8.400000139907604E-11,,
1465652204297000,,2.3999999765322855E-9,,,,
1465652207300000,,,,,,7.036185252218274E-7
1465652208342000,2.7999999541172826E-10,,,,,
1465652219337000,,,6.999999885293207E-11,,,
1465652231344000,,,,,3.9147815300566435E-7,
1465652249296000,,,,8.400000139907604E-11,,
1465652264301000,,2.5999999930803597E-9,,,,
1465652269811000,,,,,,7.036185252218274E-7
1465652272341000,2.7999999541172826E-10,,,,,
1465652279917000,,,6.999999885293207E-11,,,
1465652294304000,,3.100000034450545E-9,,,,
1465652296306000,,3.6000000758207307E-9,,,,
1465652310301000,,,,8.500000009403763E-11,,
1465652333352000,2.7999999541172826E-10,,,,,
1465652340341000,,,6.999999885293207E-11,,,
1465652340871000,,,,,3.504311507640523E-7,
1465652340872000,,,,,,6.329982511488197E-7
1465652344300000,,3.2000000427245823E-9,,,,
1465652376298000,,,,8.400000139907604E-11,,
1465652393295000,,3.6000000758207307E-9,,,,
1465652397301000,,3.2000000427245823E-9,,,,
1465652418344000,,,6.999999885293207E-11,,,
1465652421998000,,,,,3.1447274295715033E-7,
1465652427336000,2.7999999541172826E-10,,,,,
1465652446298000,,,,8.500000009403763E-11,,
1465652451299000,,3.7999998703242E-9,,,,
1465652479302000,,3.4000000592726565E-9,,,,
1465652489334000,,,6.999999885293207E-11,,,
1465652501303000,,,,,,6.983639764257532E-7
1465652514299000,,,,8.500000009403763E-11,,
1465652527335000,2.8999999623913197E-10,,,,,
1465652542298000,,3.7999998703242E-9,,,,
1465652557303000,,3.3000000509986194E-9,,,,
1465652564262000,,,,,,6.983639764257532E-7
1465652574425000,,,6.900000015797048E-11,,,
1465652581293000,,,,8.300000270411445E-11,,
1465652618295000,,3.5000000675466936E-9,,,,
1465652623297000,,3.100000034450545E-9,,,,
1465652628296000,,3.5000000675466936E-9,,,,
1465652641297000,,,,8.400000139907604E-11,,
1465652642294000,,2.800000009628434E-9,,,,
1465652648345000,2.7999999541172826E-10,,,,,
1465652651299000,,3.3000000509986194E-9,,,,
1465652652302000,,3.7000000840947678E-9,,,,
1465652666141000,,,,,,7.685572995796974E-7
1465652701308000,,,,8.300000270411445E-11,,
1465652713304000,,3.899999878598237E-9,,,,
1465652723305000,,3.5000000675466936E-9,,,,
1465652735346000,2.7999999541172826E-10,,,,,
1465652769296000,,,,8.400000139907604E-11,,
1465652777880000,,,,,,8.472156878269743E-7
1465652792302000,,3.2000000427245823E-9,,,,
1465652807338000,2.8999999623913197E-10,,,,,
1465652843305000,,,,8.199999707025896E-11,,
1465652852306000,,3.100000034450545E-9,,,,
1465652852341000,,,6.800000146300889E-11,,,
1465652879495000,2.7999999541172826E-10,,,,,
1465652904301000,,,,8.300000270411445E-11,,
1465652918300000,,3.3000000509986194E-9,,,,9.323698009211512E-7
1465652943297000,,3.7000000840947678E-9,,,,
1465652950336000,2.8999999623913197E-10,,,,,
1465652965302000,,,,8.300000270411445E-11,,
1465652981064000,,,6.800000146300889E-11,,,
1465652981108000,,,,,,9.323698009211512E-7
1465653005299000,,3.5000000675466936E-9,,,,
1465653016338000,2.7999999541172826E-10,,,,,
1465653037298000,,,,8.300000270411445E-11,,
1465653075345000,,,,,2.8149989361736516E-7,
1465653078300000,,3.2000000427245823E-9,,,,
1465653099339000,2.8999999623913197E-10,,,,,
1465653108299000,,,,8.099999837529737E-11,,8.380923190998146E-7
1465653121295000,,3.6000000758207307E-9,,,,
1465653122345000,,,,,2.266933734063059E-7,
1465653146302000,,,,,,6.74358602736902E-7
1465653158345000,,,6.70000027680473E-11,,1.8164740822612657E-7,
1465653171298000,,,,8.199999707025896E-11,,
1465653181304000,,3.6000000758207307E-9,,,,5.426124403129506E-7
1465653192339000,,,,,1.4494767697215138E-7,
1465653194545000,2.7999999541172826E-10,,,,,
1465653208303000,,,,,,4.3733314214478014E-7
1465653210299000,,3.2000000427245823E-9,,,,
1465653226340000,,,,,1.145125665402702E-7,
1465653235304000,,,,8.099999837529737E-11,,
1465653239294000,,,,,,3.4926577541227743E-7
1465653255295000,,3.6000000758207307E-9,,,,
1465653255456000,,,6.70000027680473E-11,,,
1465653262341000,,,,,9.107275644737456E-8,
1465653267296000,,,,,,2.826746765549615E-7
1465653277338000,2.7999999541172826E-10,,,,,
1465653298303000,,,,7.999999968033578E-11,,2.265047243099616E-7
1465653305335000,,,,,7.183015782175062E-8,
1465653313303000,,3.100000034450545E-9,,,,
1465653333302000,,,,,,1.8210201346846588E-7
1465653341353000,,,,,5.6370947021378015E-8,
1465653345338000,2.7999999541172826E-10,,,,,
1465653346944000,,,6.70000027680473E-11,,,
1465653354302000,,3.6000000758207307E-9,,,,
1465653357303000,,3.2000000427245823E-9,,,,
1465653359298000,,,,7.999999968033578E-11,,
1465653365296000,,,,,,1.461600334096147E-7
1465653400296000,,,,,,1.1711674829939511E-7
1465653402344000,,,,,4.5169539220069055E-8,
1465653405346000,2.7999999541172826E-10,,,,,
1465653424301000,,,,7.900000098537419E-11,,
1465653424344000,,,6.70000027680473E-11,,,
1465653426299000,,3.3000000509986194E-9,,,,
1465653439302000,,,,,,9.291144209555569E-8
1465653457338000,,,,,3.61036640583734E-8,
1465653483300000,,,,,,7.444911176435198E-8
1465653487304000,,3.2000000427245823E-9,,,,
1465653491299000,,,,7.999999968033578E-11,,
1465653502341000,2.7999999541172826E-10,,,,,
1465653524344000,,,6.70000027680473E-11,,,
1465653527305000,,,,,,5.9358104209650264E-8
1465653540476000,,,,,3.234506706917273E-8,
1465653559295000,,,,7.999999968033578E-11,,
1465653570341000,2.7999999541172826E-10,,,,,
1465653594304000,,3.3000000509986194E-9,,,,
1465653600339000,,,,,2.5853159613120624E-8,
1465653601443000,,,6.59999971341918E-11,,,
1465653611297000,,,,,,4.7801449909457006E-8
1465653619305000,,,,7.900000098537419E-11,,
1465653630342000,2.8999999623913197E-10,,,,,
1465653660301000,,3.3000000509986194E-9,,,,
1465653662451000,,,,,2.5853159613120624E-8,
1465653666342000,,,6.70000027680473E-11,,,
1465653681307000,,,,7.80000022904126E-11,,
1465653691340000,2.7999999541172826E-10,,,,,
1465653700301000,,,,,,3.751363308879263E-8
1465653721304000,,3.3000000509986194E-9,,,,
1465653743300000,,,,7.80000022904126E-11,,
1465653743676000,,,6.59999971341918E-11,,,
1465653763958000,,,,,,3.751363308879263E-8
1465653784363000,2.8999999623913197E-10,,,,,
1465653785294000,,3.100000034450545E-9,,,,
1465653789332000,,,,,2.3200341203732933E-8,
1465653790302000,,,,,,2.9439959803312377E-8
1465653808336000,,,6.800000146300889E-11,,,
1465653809300000,,,,7.999999968033578E-11,,
1465653845302000,,3.2000000427245823E-9,,,,
1465653853342000,,,,,2.5853159613120624E-8,
1465653855342000,2.7999999541172826E-10,,,,,
1465653855675000,,,,,,2.9439959803312377E-8
1465653862304000,,3.7000000840947678E-9,,,,
1465653868342000,,,7.200000318174915E-11,,,
1465653870300000,,,,7.999999968033578E-11,,
1465653918297000,,,,,,2.3648993874303414E-8
1465653923333000,2.7999999541172826E-10,,,,,
1465653924303000,,3.7000000840947678E-9,,,,
1465653932298000,,,,8.099999837529737E-11,,
1465653932341000,,,6.999999885293207E-11,,,
1465653949300000,,3.3000000509986194E-9,,,,
1465653952296000,,,,9.000000050773949E-11,,
1465653954306000,,,,9.90000026401816E-11,,
1465653957339000,,,7.7000003595451E-11,,,
1465653960307000,,,,1.100000021625469E-10,,
1465653965304000,,,,1.2999999687846042E-10,,
1465653974341000,,,8.599999878899922E-11,,,
1465653977916000,,,,,2.3123142511849437E-8,
1465653979296000,,,,1.100000021625469E-10,,
1465653980336000,,,9.500000092144134E-11,,,
1465653987342000,2.8999999623913197E-10,,,,,
1465653991338000,,,1.100000021625469E-10,,,
1465653997296000,,3.7000000840947678E-9,,,,
1465653998298000,,,,,,2.2950505496055484E-8
1465654016339000,,,,,2.6595694535558323E-8,
1465654042302000,,3.3000000509986194E-9,,,,
1465654049335000,2.7999999541172826E-10,,,,,
1465654059213000,,,,1.000000013351432E-10,,
1465654059250000,,,,,,2.2950505496055484E-8
1465654079782000,,,1.100000021625469E-10,,,
1465654100127000,,,,,2.285512223920705E-8,
1465654111300000,,3.2000000427245823E-9,,,,
1465654117340000,2.8999999623913197E-10,,,,,
1465654132300000,,3.6000000758207307E-9,,,,
1465654149301000,,3.2000000427245823E-9,,,,
1465654150875000,,,1.000000013351432E-10,,,
1465654150904000,,,,,,2.0544113965570432E-8
1465654171296000,,,,1.100000021625469E-10,,
1465654174343000,,,1.100000021625469E-10,,,
1465654176338000,,,1.2999999687846042E-10,,,
1465654178332000,2.8999999623913197E-10,,,,,
1465654181298000,,,,1.2999999687846042E-10,,
1465654191346000,,,1.100000021625469E-10,,,
1465654200301000,,,,,,1.6379773981611834E-8
1465654210298000,,3.4000000592726565E-9,,,,
1465654213298000,,,,1.4999999853326784E-10,,
1465654222020000,,,,,2.5553497096098E-8,
1465654222305000,,,,1.7000000018807526E-10,,
1465654224303000,,,,,,1.9904121018043952E-8
1465654253341000,,,1.100000021625469E-10,,,
1465654269343000,,,,,2.1098964353427618E-8,
1465654271304000,,3.4000000592726565E-9,,,,
1465654281306000,,,,1.9000000184288268E-10,,
1465654282986000,2.8999999623913197E-10,,,,,
1465654287335000,,,1.2999999687846042E-10,,,
1465654295304000,,,,2.100000034976901E-10,,
1465654303468000,,,,,,1.774311542135365E-8
1465654306343000,,,1.4999999853326784E-10,,,
1465654307304000,,,,2.399999921021134E-10,,
1465654318302000,,,,2.6999999458432455E-10,,
1465654318335000,,,1.7000000018807526E-10,,,
1465654328297000,,,,2.999999970665357E-10,,
1465654331344000,,,1.9000000184288268E-10,,,
1465654333914000,,,,,2.1098964353427618E-8,
1465654334303000,,3.4000000592726565E-9,,,,
1465654335304000,,,,3.299999995487468E-10,,
1465654340333000,,,2.100000034976901E-10,,,
1465654343300000,,,,3.7000000285836165E-10,,
1465654350335000,,,2.399999921021134E-10,,,
1465654351300000,,,,4.100000061679765E-10,,
1465654354198000,2.8999999623913197E-10,,,,,
1465654359345000,,,2.6999999458432455E-10,,,
1465654360303000,,,,4.6000001030499504E-10,,
1465654366306000,,,,,,1.5922461571449276E-8
1465654367298000,,,,5.09999986686438E-10,,
1465654369335000,,,2.999999970665357E-10,,,
1465654374303000,,,,5.699999916508602E-10,,
1465654376343000,,,3.299999995487468E-10,,,
1465654381304000,,,,6.399999974426862E-10,,
1465654384340000,,,3.7000000285836165E-10,,,
1465654388295000,,,,7.100000032345122E-10,,
1465654393344000,,,4.200000069953802E-10,,,
1465654395303000,,3.3000000509986194E-9,,7.900000098537419E-10,,
1465654401341000,,,4.699999833768231E-10,,,
1465654402302000,,,,8.800000173003752E-10,,
1465654410306000,,,,9.899999708906648E-10,,
1465654410342000,,,5.299999883412454E-10,,,
1465654417297000,,,,1.0999999799921056E-9,,
1465654418337000,,,5.899999933056677E-10,,2.2912299613153664E-8,
1465654427304000,,,,1.2999999965401798E-9,,
1465654427340000,,,6.699999999248973E-10,,,
1465654435344000,,,7.400000057167233E-10,,,
1465654437297000,,,,1.500000013088254E-9,,
1465654441296000,,,,,,1.2673807781027335E-8
1465654444303000,,,,1.7000000296363282E-9,,
1465654444341000,,,8.400000139907604E-10,,,
1465654452302000,,,,1.8999999351621E-9,,
1465654452335000,,,9.300000214373938E-10,,,
1465654456301000,,3.3000000509986194E-9,,,,
1465654458296000,,,,2.099999951710174E-9,,
1465654465337000,,,1.0999999799921056E-9,,,
1465654468303000,,,,2.3999999765322855E-9,,
1465654474336000,2.7999999541172826E-10,,,,,
1465654478297000,,,,2.7000000013543968E-9,,
1465654478338000,,,1.2999999965401798E-9,,,
1465654486306000,,,,3.000000026176508E-9,,
1465654486545000,,,,,2.2912299613153664E-8,
1465654489346000,,,1.500000013088254E-9,,,
1465654492303000,,,,3.3000000509986194E-9,,
1465654499341000,,,1.7000000296363282E-9,,,
1465654502296000,,,,3.7000000840947678E-9,,
1465654506774000,,,,,,1.2673807781027335E-8
1465654508339000,,,1.8999999351621E-9,,,
1465654511300000,,,,4.099999895146311E-9,,
1465654516346000,,,2.099999951710174E-9,,,
1465654518303000,,3.4000000592726565E-9,,,,
1465654522296000,,,,4.599999936516497E-9,,
1465654529340000,,,2.3999999765322855E-9,,,
1465654532297000,,,,5.099999977886682E-9,,
1465654535335000,2.8999999623913197E-10,,,,,
1465654540342000,,,2.7000000013543968E-9,,,
1465654542296000,,,,5.700000027530905E-9,,
1465654550343000,,,3.000000026176508E-9,,,
1465654553298000,,,,6.3000000771751274E-9,,
1465654559337000,,,3.3000000509986194E-9,,,
1465654564300000,,,,7.000000135093387E-9,,
1465654571304000,,3.7999998703242E-9,,,,
1465654571344000,,,3.7000000840947678E-9,,,
1465654574303000,,,,,,1.2423010176121352E-8
1465654577303000,,,,7.799999757196474E-9,,
1465654584338000,,,4.099999895146311E-9,,,
1465654590301000,,,,8.599999823388771E-9,,
1465654597348000,,,,,2.859422387757604E-8,
1465654599336000,,,4.599999936516497E-9,,,
1465654601307000,,3.4000000592726565E-9,,,,
1465654601343000,2.7999999541172826E-10,,,,,
1465654606302000,,,,9.499999897855105E-9,,
1465654612344000,,,5.099999977886682E-9,,,
1465654631346000,,,5.700000027530905E-9,,2.3007899585536506E-8,
1465654633303000,,,,1.1000000021965661E-8,,
1465654638889000,,,,,,1.2423010176121352E-8
1465654648343000,,,6.3000000771751274E-9,,,
1465654669341000,2.7999999541172826E-10,,,,,
1465654671335000,,,7.000000135093387E-9,,,
1465654678300000,,,,1.3000000187446403E-8,,
1465654689705000,,3.4000000592726565E-9,,,,
1465654701341000,,,7.799999757196474E-9,,,
1465654720171000,,,,,2.589627001725603E-8,
1465654735347000,2.7999999541172826E-10,,,,,
1465654745298000,,3.7999998703242E-9,,,,
1465654747299000,,3.4000000592726565E-9,,,,
1465654749303000,,,,,,1.3820474542569627E-8
1465654763304000,,,,1.4999999464748726E-8,,
1465654769343000,,,8.599999823388771E-9,,,
1465654797348000,,,,,2.339434956866171E-8,
1465654801384000,2.8999999623913197E-10,,,,,
1465654812304000,,3.6000000758207307E-9,,,,
1465654830299000,,,,1.4999999464748726E-8,,
1465654848340000,,,8.599999823388771E-9,,,
1465654852143000,,,,,,1.3580863544859767E-8
1465654871341000,,,,,2.302708423940203E-8,
1465654880301000,,3.7999998703242E-9,,,,
1465654897333000,2.7999999541172826E-10,,,,,
1465654901302000,,3.4000000592726565E-9,,,,
1465654906302000,,,,1.6999999630229468E-8,,
1465654909342000,,,9.399999889581068E-9,,,
1465654926299000,,,,,,1.2197456378260085E-8
1465654933403000,,,,,2.302708423940203E-8,
1465654967338000,2.8999999623913197E-10,,,,,
1465654970299000,,3.6000000758207307E-9,,,,
1465654973341000,,,9.799999922677216E-9,,,
1465654973949000,,,,1.6999999630229468E-8,,
1465655030303000,,3.3000000509986194E-9,,,,
1465655031342000,2.8999999623913197E-10,,,,,
1465655034956000,,,,,,1.0936743066736199E-8
1465655041341000,,,9.399999889581068E-9,,,
1465655054344000,,,,,2.0681444112824465E-8,
1465655088298000,,,,1.799999971296984E-8,,
1465655091298000,,3.4000000592726565E-9,,,,
1465655094334000,2.8999999623913197E-10,,,,,
1465655115338000,,,,,2.0339827599968885E-8,
1465655146771000,,,,,,1.213666678268055E-8
1465655156342000,,,9.599999906129142E-9,,,
1465655156862000,,,,1.799999971296984E-8,,
1465655158335000,2.7999999541172826E-10,,,,,
1465655164301000,,3.3000000509986194E-9,,,,
1465655187354000,,,,,2.2421486889356856E-8,
1465655218345000,2.7999999541172826E-10,,,,,
1465655222339000,,,8.799999839936845E-9,,,
1465655225297000,,,,1.799999971296984E-8,,
1465655233306000,,,,,,1.312496777927663E-8
1465655234298000,,3.4000000592726565E-9,,,,
1465655281340000,2.8999999623913197E-10,,,,,
1465655286339000,,,9.199999873032993E-9,,,
1465655296296000,,3.4000000592726565E-9,,,,
1465655296336000,,,,,2.0441705217422168E-8,
1465655319246000,,,,1.899999979571021E-8,,
1465655319301000,,,,,,1.1583627390621132E-8
1465655343344000,2.8999999623913197E-10,,,,,
1465655356301000,,3.3000000509986194E-9,,,,
1465655359868000,,,,,2.0441705217422168E-8,
1465655360346000,,,,,2.36293136168797E-8,
1465655390322000,,,9.99999993922529E-9,,,
1465655391303000,,,,1.6999999630229468E-8,,
1465655392347000,,,1.1000000021965661E-8,,,
1465655400554000,,,,,,1.0291633323333826E-8
1465655411337000,2.8999999623913197E-10,,,,,
1465655416302000,,3.4000000592726565E-9,,,,
1465655451355000,,,,,2.102879648191447E-8,
1465655462302000,,,,1.4999999464748726E-8,,
1465655475345000,2.8999999623913197E-10,,,,,
1465655479299000,,3.3000000509986194E-9,,,,
1465655509338000,,,1.3000000187446403E-8,,,
1465655527294000,,,,1.3000000187446403E-8,,
1465655536296000,,3.899999878598237E-9,,,,
1465655537303000,,,,,,9.189561112066258E-9
1465655538296000,,3.5000000675466936E-9,,,,
1465655542782000,,,,,2.0441705217422168E-8,
1465655545302000,,2.4999999848063226E-9,,,,
1465655552867000,2.7999999541172826E-10,,,,,
1465655566345000,,,1.4999999464748726E-8,,,
1465655574294000,,,,,,1.0596050259437106E-8
1465655610308000,,,,,,1.3356534545039267E-8
1465655611341000,,,1.6999999630229468E-8,,,
1465655614122000,,,,,1.7951204966948353E-8,
1465655622302000,,,,1.3000000187446403E-8,,
1465655638303000,,,,,,1.0666881600229772E-8
1465655638339000,,,1.899999979571021E-8,,,
1465655654834000,,2.7000000013543968E-9,,,,
1465655657340000,,,2.099999996119095E-8,,,
1465655660339000,2.7999999541172826E-10,,,,,
1465655664339000,,,2.5000000292152436E-8,,,
1465655666303000,,,,1.4999999464748726E-8,,
1465655685348000,,,2.800000054037355E-8,,,
1465655702305000,,,,,,1.3751582095267167E-8
1465655702338000,,,3.099999901223782E-8,,,
1465655715800000,,,,,1.768409063629406E-8,
1465655719302000,,,,1.6999999630229468E-8,,
1465655725339000,,,3.4999999343199306E-8,,,
1465655728339000,2.8999999623913197E-10,,,,,
1465655747344000,,,3.899999967416079E-8,,,
1465655750303000,,,,,,1.1074224204321581E-8
1465655768345000,,,4.3000000005122274E-8,,,
1465655776713000,,2.7000000013543968E-9,,,,
1465655780296000,,,,1.899999979571021E-8,,
1465655796341000,2.8999999623913197E-10,,4.800000041882413E-8,,,
1465655821350000,,,5.3000000832525984E-8,,,
1465655826293000,,,,2.099999996119095E-8,,
1465655827586000,,,,,,9.806335299344937E-9
1465655839297000,,2.5999999930803597E-9,,,,
1465655862335000,2.8999999623913197E-10,,,,,
1465655876341000,,,5.900000132896821E-8,,,
1465655884307000,,,,2.4000000209412065E-8,,
1465655908340000,,,6.500000182541044E-8,,,
1465655929220000,2.8999999623913197E-10,,,,,
1465655933309000,,,,2.7000000457633178E-8,,
1465655939293000,,2.7000000013543968E-9,,,,
1465655946339000,,,7.199999885187935E-8,,,
1465655949299000,,,,,,1.085507950193687E-8
1465655967304000,,,,2.999999892949745E-8,,
1465655974344000,,,,,1.9722611099837195E-8,
1465655976334000,,,7.999999951380232E-8,,,
1465655980296000,,,,3.2999999177718564E-8,,
1465655990298000,,,,3.699999950868005E-8,,
1465655991337000,,,8.800000017572529E-8,,,
1465655995339000,2.8999999623913197E-10,,,,,
1465655999301000,,,,4.099999983964153E-8,,
1465656004346000,,,9.8000001003129E-8,,,
1465656010305000,,,,4.600000025334339E-8,,
1465656016301000,,2.7000000013543968E-9,,,,
1465656019338000,,,1.1000000199601345E-7,,,
1465656020299000,,,,5.100000066704524E-8,,
1465656030300000,,,,5.700000116348747E-8,,
1465656038303000,,,,6.30000016599297E-8,,
1465656040342000,,,1.3000000365082087E-7,,,
1465656040876000,,,,,1.9722611099837195E-8,
1465656048301000,,,,6.999999868639861E-8,,
1465656051063000,,,,,,1.0837019281950688E-8
1465656055296000,,,,7.700000281829489E-8,,
1465656057340000,,,1.500000053056283E-7,,,
1465656067302000,,,,8.500000348021786E-8,,
1465656074337000,,,1.700000069604357E-7,,,
1465656078297000,,,,9.400000067216752E-8,,
1465656085300000,,2.5999999930803597E-9,,,,
