Timestamp (UNIX_TIME),VGPB.220.1L5.X.PR,VGPB.220.1R5.X.PR,VGPB.7.4L5.X.PR,VGPB.7.4R5.X.PR,VPIAN.904.4L5.B.PR,VPIAN.904.4R5.R.PR
1465656087339000,2.8999999623913197E-10,,,,,
1465656089341000,,,1.8999999440438842E-7,,,
1465656096299000,,,,1.1000000199601345E-7,,
1465656106337000,,,2.0999999605919584E-7,,,
1465656116305000,,,,1.3000000365082087E-7,,
1465656133335000,,,2.399999914359796E-7,,,
1465656137307000,,,,1.500000053056283E-7,,
1465656150301000,,2.7000000013543968E-9,,,,
1465656155305000,,,,1.700000069604357E-7,,
1465656163340000,,,2.699999868127634E-7,,,
1465656172296000,,,,1.8999999440438842E-7,,
1465656180339000,2.7999999541172826E-10,,,,,
1465656191302000,,,,2.0999999605919584E-7,,
1465656191337000,,,3.000000106112566E-7,,,
1465656201305000,,,,,,9.725003025096157E-9
1465656211298000,,,,,,1.2516468750334298E-8
1465656214303000,,2.5999999930803597E-9,,,,
1465656219298000,,,,2.399999914359796E-7,,
1465656240350000,,,3.400000139208714E-7,,,
1465656247296000,,,,,,9.572332260177063E-9
1465656249299000,,,,2.699999868127634E-7,,
1465656282297000,,,,3.000000106112566E-7,,
1465656305019000,2.7999999541172826E-10,,,,,
1465656309299000,,,,,,1.199597843282163E-8
1465656312344000,,,3.7999998880877683E-7,,,
1465656314305000,,2.5999999930803597E-9,,,,
1465656320334000,,,,,1.7552062914205635E-8,
1465656329305000,,,,3.400000139208714E-7,,
1465656375295000,,2.7000000013543968E-9,,,,
1465656382346000,2.7999999541172826E-10,,,,,
1465656384298000,,,,3.7999998880877683E-7,,
1465656386349000,,,4.199999921183917E-7,,,
1465656386543000,,,,,1.7552062914205635E-8,
1465656396643000,,,,,,1.064026200481294E-8
1465656431299000,,3.7000000840947678E-9,,,,
1465656446339000,2.8999999623913197E-10,,,,,
1465656447296000,,,,4.199999921183917E-7,,
1465656465336000,,,,,1.9510245863330056E-8,
1465656478298000,,,,,,9.524615762757094E-9
1465656480339000,,,4.4999998749517545E-7,,,
1465656494301000,,3.5000000675466936E-9,,,,
1465656507303000,,,,4.4999998749517545E-7,,
1465656528900000,,,,,1.9510245863330056E-8,
1465656538984000,2.7999999541172826E-10,,,,,
1465656546301000,,,,,,1.1564354807092059E-8
1465656565335000,,,4.700000033608376E-7,,,
1465656568303000,,3.4000000592726565E-9,,,,
1465656578299000,,,,4.799999828719592E-7,,
1465656618295000,,,,,,1.1373335162545573E-8
1465656620296000,,,,,1.752284362055434E-8,
1465656632303000,,3.6000000758207307E-9,,,,
1465656644300000,,,,4.999999987376214E-7,,
1465656644339000,2.8999999623913197E-10,,,,,
1465656691406000,,,4.799999828719592E-7,,,
1465656694293000,,3.5000000675466936E-9,,,,
1465656697301000,,4.099999895146311E-9,,,,
1465656699299000,,,,,,9.143761303676001E-9
1465656706299000,,3.5000000675466936E-9,,,,
1465656716298000,,,,5.200000146032835E-7,,
1465656742326000,2.7999999541172826E-10,,,,,
1465656745297000,,3.899999878598237E-9,,,,
1465656747303000,,3.5000000675466936E-9,,,,
1465656762747000,,,,,,9.143761303676001E-9
1465656779309000,,,,5.300000225361146E-7,,
1465656787302000,,4.099999895146311E-9,,,,
1465656790300000,,3.6000000758207307E-9,,,,
1465656803633000,,,4.899999908047903E-7,,,
1465656809302000,,3.999999886872274E-9,,,,
1465656810299000,,3.4000000592726565E-9,,,,
1465656826303000,,,,,,1.0412342987820011E-8
1465656843300000,,,,5.399999736255268E-7,,
1465656867339000,2.8999999623913197E-10,,,,,
1465656874305000,,3.5000000675466936E-9,,,,
1465656883306000,,3.100000034450545E-9,,,,
1465656887303000,,,,,,9.281866830690433E-9
1465656905338000,,,4.999999987376214E-7,,,
1465656908294000,,,,,,1.1564354807092059E-8
1465656915775000,,,,5.399999736255268E-7,,
1465656930342000,2.7999999541172826E-10,,,,,
1465656951300000,,3.2000000427245823E-9,,,,
1465656976818000,,,,,,1.1564354807092059E-8
1465657011304000,,3.4000000592726565E-9,,,,
1465657017435000,,,4.999999987376214E-7,,,
1465657018345000,2.7999999541172826E-10,,,,,
1465657027614000,,,,5.499999815583578E-7,,
1465657056296000,,,,,,1.0172342967962322E-8
1465657059295000,,,,,,1.2197456378260085E-8
1465657075305000,,3.2000000427245823E-9,,,,
1465657090341000,2.8999999623913197E-10,,,,,
1465657093303000,,,,5.599999894911889E-7,,
1465657136301000,,3.2000000427245823E-9,,,,
1465657137303000,,,,,,1.0927641014291112E-8
1465657154343000,2.8999999623913197E-10,,,,,
1465657155301000,,,,5.499999815583578E-7,,
1465657197296000,,3.5000000675466936E-9,,,,
1465657209302000,,3.100000034450545E-9,,,,
1465657216298000,,,,5.499999815583578E-7,,
1465657220868000,,,,,,1.1083457707172784E-8
1465657260349000,,,,,1.572477792421978E-8,
1465657262347000,2.8999999623913197E-10,,,,,
1465657276305000,,3.000000026176508E-9,,,,
1465657291911000,,,,5.599999894911889E-7,,
1465657292303000,,3.3000000509986194E-9,,,,
1465657322302000,,,,,,1.2330236387469995E-8
1465657322436000,,,,,1.572477792421978E-8,
1465657324335000,2.8999999623913197E-10,,,,,
1465657355307000,,3.3000000509986194E-9,,,,
1465657414046000,2.7999999541172826E-10,,,,,
1465657416302000,,3.100000034450545E-9,,,,
1465657418295000,,,,,,1.0274511019758847E-8
1465657477302000,,3.100000034450545E-9,,,,
1465657479343000,2.8999999623913197E-10,,,,,
1465657482305000,,,,,,1.1363859186985792E-8
1465657485342000,,,,,1.7435514365615745E-8,
1465657538295000,,,,5.499999815583578E-7,,
1465657539298000,,3.2000000427245823E-9,,,,
1465657548299000,,,,4.899999908047903E-7,,
1465657553308000,,,,,,1.1288400436626489E-8
1465657554298000,,,,4.400000079840538E-7,,
1465657560299000,,,,3.7999998880877683E-7,,
1465657564336000,,,4.899999908047903E-7,,,
1465657566300000,,,,3.400000139208714E-7,,
1465657571299000,,,,3.000000106112566E-7,,
1465657574336000,,,,,1.7552062914205635E-8,
1465657577302000,,,,2.699999868127634E-7,,
1465657577334000,,,4.400000079840538E-7,,,
1465657582300000,,,,2.399999914359796E-7,,
1465657585343000,,,3.7999998880877683E-7,,,
1465657588304000,,,,2.0999999605919584E-7,,
1465657594303000,,,,1.8000000068241206E-7,,
1465657594339000,,,3.3000000598804036E-7,,,
1465657596950000,2.7999999541172826E-10,,,,,
1465657599297000,,,,1.5999999902760464E-7,,
1465657603295000,,3.3000000509986194E-9,,,,
1465657604295000,,,,1.3999999737279722E-7,,
1465657604340000,,,2.7999999474559445E-7,,,
1465657610342000,,,2.499999993688107E-7,,,
1465657611296000,,,,1.199999957179898E-7,,
1465657617342000,,,2.200000039920269E-7,,,
1465657618306000,,,,1.0000000116860974E-7,,1.0882225787156585E-8
1465657625345000,,,1.8999999440438842E-7,,,
1465657628301000,,,,8.899999670575198E-8,,
1465657630343000,,,1.700000069604357E-7,,,
1465657632298000,,,,7.900000298377563E-8,,
1465657636340000,,,1.500000053056283E-7,,,
1465657637299000,,,,7.100000232185266E-8,,
1465657637664000,,,,,1.7552062914205635E-8,
1465657640344000,,,1.3000000365082087E-7,,,
1465657643298000,,,,6.30000016599297E-8,,
1465657648305000,,,,5.60000010807471E-8,,
1465657649335000,,,1.1000000199601345E-7,,,
1465657653299000,,,,5.000000058430487E-8,,
1465657655341000,,,9.699999736767495E-8,,,
1465657660298000,,,,4.5000000170603016E-8,,
1465657661338000,,,8.39999998447638E-8,,,
1465657666305000,,,,3.999999975690116E-8,,
1465657666335000,2.8999999623913197E-10,,,,,
1465657668299000,,3.3000000509986194E-9,,,,
1465657668342000,,,7.30000024873334E-8,,,
1465657672305000,,,,3.599999942593968E-8,,
1465657672336000,,,6.500000182541044E-8,,,
1465657678301000,,,,3.199999909497819E-8,,
1465657678336000,,,5.60000010807471E-8,,,
1465657681301000,,,,,,1.2278991157188557E-8
1465657685347000,,,5.000000058430487E-8,,,
1465657687302000,,,,2.800000054037355E-8,,
1465657693340000,,,4.5000000170603016E-8,,,
1465657694297000,,,,2.5000000292152436E-8,,
1465657698299000,,,,,,9.765590114341194E-9
1465657700333000,,,3.999999975690116E-8,,,
1465657703300000,,,,2.2000000043931323E-8,,
1465657704338000,,,,,1.9380690829962077E-8,
1465657706340000,3.299999995487468E-10,,,,,
1465657708342000,,,3.4999999343199306E-8,,,
1465657710337000,3.7000000285836165E-10,,,,,
1465657711297000,,,,1.899999979571021E-8,,
1465657715345000,,,3.099999901223782E-8,,,
1465657717346000,4.200000069953802E-10,,,,,
1465657719301000,,,,1.6999999630229468E-8,,
1465657723335000,,,2.7000000457633178E-8,,,
1465657729305000,,,,1.4999999464748726E-8,,
1465657729337000,,,2.4000000209412065E-8,,,
1465657732297000,,3.100000034450545E-9,,,,
1465657734341000,3.6000000203095794E-10,,,,,
1465657736338000,,,1.999999987845058E-8,,,
1465657738343000,,,1.799999971296984E-8,,,
1465657740306000,,,,1.3000000187446403E-8,,
1465657740339000,3.199999987213431E-10,,,,,
1465657744339000,,,1.5999999547489097E-8,,,
1465657753335000,,,1.4000000270186774E-8,,,
1465657757301000,,,,1.1000000021965661E-8,,
1465657763341000,,,1.2000000104706032E-8,,,
1465657776305000,,3.5000000675466936E-9,,,,
1465657778339000,,,9.99999993922529E-9,,,
1465657779306000,,,,9.899999930951253E-9,,
1465657779807000,,,,,1.7377512762095648E-8,
1465657789300000,,,,8.899999848210882E-9,,
1465657789943000,,,,,,8.785439042924281E-9
1465657795340000,,,8.899999848210882E-9,,,
1465657801296000,,,,7.999999773744548E-9,,
1465657806340000,,,7.999999773744548E-9,,,
1465657814295000,,,,7.100000143367424E-9,,
1465657817341000,,,7.100000143367424E-9,,,
1465657828304000,,,,6.3000000771751274E-9,,
1465657829335000,,,6.3000000771751274E-9,,,
1465657839303000,,3.3000000509986194E-9,,,,
1465657840714000,2.8999999623913197E-10,,,,,
1465657842341000,,,5.600000019256868E-9,,,
1465657844296000,,,,5.600000019256868E-9,,
1465657853336000,,,4.999999969612645E-9,,,
1465657858297000,,,,4.999999969612645E-9,,
1465657868344000,,,4.49999992824246E-9,,,
1465657876304000,,,,4.49999992824246E-9,,
1465657881437000,,,,,,7.89052378991073E-9
1465657882345000,,,3.999999886872274E-9,,,
1465657897295000,,,,3.999999886872274E-9,,
1465657901298000,,3.3000000509986194E-9,,,,
1465657904333000,,,3.5000000675466936E-9,,,
1465657914342000,3.099999978939394E-10,,,,,
1465657927297000,,,,3.5000000675466936E-9,,
1465657927342000,,,3.100000034450545E-9,,,
1465657961342000,,,2.7000000013543968E-9,,,
1465657963300000,,3.2000000427245823E-9,,3.100000034450545E-9,,
1465657999346000,,,2.3999999765322855E-9,,,
1465658006298000,,,,,,8.84417605817589E-9
1465658013302000,,,,2.7000000013543968E-9,,
1465658023743000,2.999999970665357E-10,,,,,
1465658026298000,,3.2000000427245823E-9,,,,
1465658053347000,,,2.099999951710174E-9,,,
1465658063302000,,,,2.3999999765322855E-9,,
1465658071340000,,,,,1.549082284668657E-8,
1465658074714000,,,,,,8.84417605817589E-9
1465658089298000,,3.4000000592726565E-9,,,,
1465658105155000,2.8999999623913197E-10,,,,,
1465658133344000,,,1.8000000379103653E-9,,,
1465658135831000,,,,,1.549082284668657E-8,
1465658143300000,,,,2.099999951710174E-9,,
1465658147300000,,,,,,8.80741790609818E-9
1465658152297000,,3.3000000509986194E-9,,,,
1465658205295000,,,,1.8999999351621E-9,,
1465658210340000,,,1.6000000213622911E-9,,,
1465658212299000,,3.5000000675466936E-9,,,,
1465658212348000,2.999999970665357E-10,,,,,
1465658241298000,,,,,,9.007703027918978E-9
1465658275296000,,,,,,1.1373335162545573E-8
1465658276301000,,,,1.7000000296363282E-9,,
1465658278305000,,3.3000000509986194E-9,,,,
1465658288379000,2.999999970665357E-10,,,,,
1465658322337000,,,1.400000004814217E-9,,,
1465658342303000,,3.2000000427245823E-9,,,,
1465658344333000,3.299999995487468E-10,,,,,
1465658351307000,,,,,,1.2454077769064043E-8
1465658382295000,,,,1.500000013088254E-9,,
1465658384336000,3.7000000285836165E-10,,,,,
1465658389299000,,,,,,1.0121636861981642E-8
1465658389894000,,,1.400000004814217E-9,,,
1465658403297000,,3.4000000592726565E-9,,,,
1465658403338000,4.100000061679765E-10,,,,,
1465658420342000,4.6000001030499504E-10,,,,,
1465658431345000,5.09999986686438E-10,,,,,
1465658442343000,5.699999916508602E-10,,,,,
1465658444303000,,,,1.400000004814217E-9,,
1465658452351000,6.299999966152825E-10,,,,,
1465658460965000,,,1.2999999965401798E-9,,,
1465658463297000,,,,,,1.2217794775892798E-8
1465658463335000,7.100000032345122E-10,,,,,
1465658470295000,,3.3000000509986194E-9,,,,
1465658473335000,8.000000106811456E-10,,,,,
1465658479301000,,,,,,1.0240341907774564E-8
1465658484342000,8.90000018127779E-10,,,,,
1465658490298000,,,,,,1.184705578083367E-8
1465658493338000,9.899999708906648E-10,,,,,
1465658503344000,1.0999999799921056E-9,,,,,
1465658507298000,,3.7000000840947678E-9,,,,
1465658509340000,,,,,1.3843505897170871E-8,
1465658510299000,,,,,,8.970275189312815E-9
1465658511833000,,,,1.400000004814217E-9,,
1465658518344000,1.2999999965401798E-9,,,,,
1465658533338000,1.500000013088254E-9,,,,,
1465658536297000,,4.099999895146311E-9,,,,
1465658542219000,,,1.1999999882661427E-9,,,
1465658546339000,1.7000000296363282E-9,,,,,
1465658551303000,,4.599999936516497E-9,,,,
1465658561347000,1.8999999351621E-9,,,,,
1465658566298000,,,,,,1.1138983069258757E-8
1465658567305000,,5.099999977886682E-9,,,,
1465658572708000,,,,,1.3843505897170871E-8,
1465658573342000,2.099999951710174E-9,,,,,
1465658574303000,,,,,,8.947889540422693E-9
1465658582918000,,,,1.2999999965401798E-9,,
1465658584299000,,5.700000027530905E-9,,,,
1465658598297000,,6.3000000771751274E-9,,,,
1465658599341000,2.3999999765322855E-9,,,,,
1465658610296000,,7.000000135093387E-9,,,,
1465658628303000,,7.799999757196474E-9,,,,
1465658641299000,,8.599999823388771E-9,,,,
1465658643957000,,,1.0999999799921056E-9,,,
1465658644000000,,,,,,8.947889540422693E-9
1465658654184000,,,,1.1999999882661427E-9,,
1465658654228000,,,,,1.5672481978867836E-8,
1465658658306000,,9.499999897855105E-9,,,,
1465658672300000,,,,,,1.0729237942541658E-8
1465658694789000,2.5999999930803597E-9,,,,,
1465658704300000,,1.1000000021965661E-8,,,,
1465658705340000,,,9.999999717180685E-10,,,
1465658725431000,,,,,1.3936045206719427E-8,
1465658732302000,,1.3000000187446403E-8,,,,
1465658745302000,,,,,,1.0578421694162898E-8
1465658754334000,2.900000017902471E-9,,,,,
1465658755984000,,,,1.0999999799921056E-9,,
1465658762297000,,1.4999999464748726E-8,,,,
1465658766146000,,,9.999999717180685E-10,,,
1465658806822000,,,,,,1.0578421694162898E-8
1465658832308000,,1.4999999464748726E-8,,,,
1465658846340000,3.000000026176508E-9,,,,,
1465658847477000,,,,,1.3959281730535622E-8,
1465658865341000,,,9.899999708906648E-10,,,
1465658874299000,,,,,,1.064026200481294E-8
1465658877858000,,,,9.999999717180685E-10,,
1465658884335000,3.3000000509986194E-9,,,,,
1465658903343000,3.7000000840947678E-9,,,,,
1465658912303000,,,,,,1.3345407445797264E-8
1465658916341000,4.099999895146311E-9,,,,,
1465658920297000,,1.3000000187446403E-8,,,,
1465658928340000,4.599999936516497E-9,,9.599999684084537E-10,,,
1465658928551000,,,,,1.2402328941618634E-8,
1465658937344000,5.099999977886682E-9,,,,,
1465658949302000,,,,,,9.929606470393537E-9
1465658950338000,5.800000035804942E-9,,,,,
1465658958336000,6.600000101997239E-9,,,,,
1465658960294000,,,,9.899999708906648E-10,,
1465658967337000,7.3000001599154984E-9,,,,,
1465658975349000,8.29999979856666E-9,,,,,
1465658976302000,,1.1000000021965661E-8,,,,
1465658984343000,9.199999873032993E-9,,,,,
1465658996335000,1.1000000021965661E-8,,,,,
1465659003350000,,,9.200000206099901E-10,,,
1465659005341000,1.3000000187446403E-8,,,,,
1465659009904000,,,,,1.3866589654298878E-8,
1465659018351000,1.4999999464748726E-8,,,,,
1465659024303000,,,,9.4999996758105E-10,,
1465659028341000,1.6999999630229468E-8,,,,,
1465659037340000,1.899999979571021E-8,,,,,
1465659045300000,,9.899999930951253E-9,,,,
1465659045333000,2.099999996119095E-8,,,,,
1465659056296000,,,,,,9.888347918263207E-9
1465659058339000,2.4000000209412065E-8,,,,,
1465659066339000,,,8.90000018127779E-10,,,
1465659069343000,2.7000000457633178E-8,,,,,
1465659079342000,2.999999892949745E-8,,,,,
1465659088299000,,1.1000000021965661E-8,,,,
1465659088344000,3.2999999177718564E-8,,,,,
1465659090300000,,,,9.399999667536463E-10,,
1465659096339000,3.699999950868005E-8,,,,,
1465659109338000,4.099999983964153E-8,,,,,
1465659117300000,,,,,,8.748934909874606E-9
1465659119293000,,1.3000000187446403E-8,,,,
1465659120342000,4.600000025334339E-8,,,,,
1465659128343000,5.100000066704524E-8,,,,,
1465659139333000,5.700000116348747E-8,,8.600000156455678E-10,,,
1465659149349000,6.399999818995639E-8,,,,,
1465659150302000,,1.4999999464748726E-8,,9.100000197825864E-10,,
1465659162340000,7.199999885187935E-8,,,,,
1465659164293000,,1.6999999630229468E-8,,,,
1465659171298000,,1.899999979571021E-8,,,,
1465659175339000,7.999999951380232E-8,,,,,
1465659186347000,8.800000017572529E-8,,,,,
1465659187298000,,2.099999996119095E-8,,,,
1465659198341000,9.8000001003129E-8,,,,,
1465659201298000,,2.4000000209412065E-8,,,,
1465659213299000,,2.7000000457633178E-8,,,,
1465659214303000,,,,8.800000173003752E-10,,
1465659217346000,1.1000000199601345E-7,,,,,
1465659222334000,,,8.300000131633567E-10,,,
1465659223549000,,,,,,9.847251014605263E-9
1465659226296000,,2.999999892949745E-8,,,,
1465659237303000,,3.2999999177718564E-8,,,,
1465659243336000,1.3000000365082087E-7,,,,,
1465659248301000,,3.699999950868005E-8,,,,
1465659259297000,,4.099999983964153E-8,,,,
1465659266339000,1.500000053056283E-7,,,,,
1465659273293000,,4.600000025334339E-8,,,,
1465659275298000,,,,8.600000156455678E-10,,
1465659288302000,,,,,,1.213666678268055E-8
1465659290302000,,5.100000066704524E-8,,,,
1465659290336000,1.700000069604357E-7,,,,,
1465659294338000,,,8.000000106811456E-10,,,
1465659296346000,2.0000000233721948E-7,,,,,
1465659298342000,1.8000000068241206E-7,,,,,
1465659307301000,,5.700000116348747E-8,,,,
1465659321295000,,6.30000016599297E-8,,,,
1465659324342000,2.0000000233721948E-7,,,,,
1465659335306000,,,,8.000000106811456E-10,,
1465659336302000,,6.999999868639861E-8,,,,
1465659349342000,2.200000039920269E-7,,,,,
1465659352300000,,,,,,1.204603172766383E-8
1465659353301000,,7.700000281829489E-8,,,,
1465659356340000,,,7.800000090263381E-10,,,
1465659371302000,,8.500000348021786E-8,,,,
1465659389300000,,9.400000067216752E-8,,,,
1465659390338000,2.499999993688107E-7,,,,,
1465659402303000,,,,7.600000073715307E-10,,
1465659417340000,,,7.600000073715307E-10,,,
1465659420304000,,,,,,1.0702473574042415E-8
1465659424303000,,1.1000000199601345E-7,,,,
1465659430340000,2.7999999474559445E-7,,,,,
1465659443304000,,1.3000000365082087E-7,,,,
1465659458297000,,1.500000053056283E-7,,,,
1465659463301000,,,,7.200000040619159E-10,,
1465659471300000,,1.700000069604357E-7,,,,
1465659475300000,,1.8999999440438842E-7,,,,
1465659479338000,3.099999901223782E-7,,,,,
1465659483339000,,,7.400000057167233E-10,,,
1465659485340000,,,,,1.5298496691684704E-8,
1465659487543000,,,,,,1.0702473574042415E-8
1465659488309000,,2.0999999605919584E-7,,,,
1465659491298000,,2.399999914359796E-7,,,,
1465659506296000,,2.699999868127634E-7,,,,
1465659518307000,,3.000000106112566E-7,,,,
1465659524305000,,3.400000139208714E-7,,,,
1465659536299000,,,,6.900000015797048E-10,,
1465659539300000,,3.899999967416079E-7,,,,
1465659542295000,,4.3000000005122274E-7,,,,
1465659543342000,3.4999999343199306E-7,,,,,
1465659548561000,,,,,1.5298496691684704E-8,
1465659553351000,,,7.200000040619159E-10,,,
1465659573301000,,4.799999828719592E-7,,,,
1465659589299000,,,,,,8.399098305744701E-9
1465659606301000,,5.300000225361146E-7,,,,
1465659610304000,,,,6.699999999248973E-10,,
1465659613336000,3.7999998880877683E-7,,,,,
1465659621344000,,,7.000000024071085E-10,,,
1465659660098000,,,,,1.3546985755397145E-8,
1465659670302000,,5.6999999742402E-7,,,,
1465659675304000,,5.100000066704524E-7,,,,
1465659680429000,,,,,,9.477137297153604E-9
1465659681303000,,,,6.499999982700899E-10,,
1465659687298000,,5.80000005356851E-7,,,,
1465659691304000,,5.200000146032835E-7,,,,
1465659696346000,4.1000001260727004E-7,,6.80000000752301E-10,,,
1465659703303000,,5.80000005356851E-7,,,,
