#Data tag : 19v3 , Norm tag: None
#run:fill,ls,time,beamstatus,E(GeV),delivered(hz/ub),recorded(hz/ub),avgpu,source
274954:5005,35:35,1465638005,STABLE BEAMS,6500,2473.870665676,2373.771873283,29.9,HFOC
274954:5005,36:36,1465638028,STABLE BEAMS,6500,2473.497951951,1301.186844547,29.9,HFOC
274954:5005,37:37,1465638051,STABLE BEAMS,6500,2475.521047953,300.001784408,29.9,HFOC
274954:5005,38:38,1465638075,STABLE BEAMS,6500,2473.365947169,0,29.9,HFOC
274954:5005,39:39,1465638098,STABLE BEAMS,6500,2472.268504826,1340.120930056,29.9,HFOC
274954:5005,40:40,1465638121,STABLE BEAMS,6500,2471.569741685,2258.427880852,29.9,HFOC
274954:5005,41:41,1465638145,STABLE BEAMS,6500,2470.338508921,2240.837268563,29.8,HFOC
274954:5005,42:42,1465638168,STABLE BEAMS,6500,2469.145571732,2210.629730319,29.8,HFOC
274954:5005,43:43,1465638191,STABLE BEAMS,6500,2467.892947642,2223.909155177,29.8,HFOC
274954:5005,44:44,1465638215,STABLE BEAMS,6500,2463.216205614,2219.214452054,29.7,HFOC
274954:5005,45:45,1465638238,STABLE BEAMS,6500,2463.651605925,2217.431267620,29.8,HFOC
274954:5005,46:46,1465638261,STABLE BEAMS,6500,2449.169960024,2197.070942587,29.6,HFOC
274954:5005,47:47,1465638285,STABLE BEAMS,6500,2439.222596467,2220.135826938,29.5,HFOC
274954:5005,48:48,1465638308,STABLE BEAMS,6500,2441.307798184,2219.385015687,29.5,HFOC
274954:5005,49:49,1465638331,STABLE BEAMS,6500,2449.228581913,2231.535190528,29.6,HFOC
274954:5005,50:50,1465638354,STABLE BEAMS,6500,2452.769136456,2234.686034930,29.6,HFOC
274954:5005,51:51,1465638378,STABLE BEAMS,6500,2449.378575234,2199.946552046,29.6,HFOC
274954:5005,52:52,1465638401,STABLE BEAMS,6500,2443.173122853,2206.753003522,29.5,HFOC
274954:5005,53:53,1465638424,STABLE BEAMS,6500,2432.948632514,2214.990394459,29.4,HFOC
274954:5005,54:54,1465638448,STABLE BEAMS,6500,2439.452286892,2186.117457950,29.5,HFOC
274954:5005,55:55,1465638471,STABLE BEAMS,6500,2446.261483791,2158.068284774,29.5,HFOC
274954:5005,56:56,1465638494,STABLE BEAMS,6500,2444.273846224,2219.216226512,29.5,HFOC
274954:5005,57:57,1465638518,STABLE BEAMS,6500,2436.478033108,1543.683636569,29.4,HFOC
274954:5005,58:0,1465638541,STABLE BEAMS,6500,2421.772854665,0,29.2,HFOC
274954:5005,59:0,1465638564,STABLE BEAMS,6500,1955.941917467,0,23.6,HFOC
274954:5005,60:0,1465638588,STABLE BEAMS,6500,1214.824582586,0,14.7,HFOC
274954:5005,61:0,1465638611,STABLE BEAMS,6500,2055.972388082,0,24.8,HFOC
274954:5005,62:0,1465638634,STABLE BEAMS,6500,2382.132686000,0,28.8,HFOC
274954:5005,63:0,1465638657,STABLE BEAMS,6500,1925.865313491,0,23.3,HFOC
274954:5005,64:0,1465638681,STABLE BEAMS,6500,1212.764725695,0,14.6,HFOC
274954:5005,65:0,1465638704,STABLE BEAMS,6500,1471.011903002,0,17.8,HFOC
274955:5005,1:1,1465638727,STABLE BEAMS,6500,748.411862752,737.593163661,9.0,HFOC
274955:5005,2:2,1465638751,STABLE BEAMS,6500,1834.738580174,1784.734498154,22.2,HFOC
274955:5005,3:3,1465638774,STABLE BEAMS,6500,2314.689400253,2228.136469627,28.0,HFOC
274955:5005,4:4,1465638797,STABLE BEAMS,6500,1539.705186980,1505.278017377,18.6,HFOC
274955:5005,5:5,1465638821,STABLE BEAMS,6500,728.438726963,717.822457118,8.8,HFOC
274955:5005,6:6,1465638844,STABLE BEAMS,6500,2016.838313466,1956.595462517,24.4,HFOC
274955:5005,7:7,1465638867,STABLE BEAMS,6500,2341.516548751,2257.304143119,28.3,HFOC
274955:5005,8:8,1465638890,STABLE BEAMS,6500,2398.063423104,2307.179631471,29.0,HFOC
274955:5005,9:9,1465638914,STABLE BEAMS,6500,2414.492613938,2321.968750336,29.2,HFOC
274955:5005,10:10,1465638937,STABLE BEAMS,6500,2429.912708551,2330.266189020,29.3,HFOC
274955:5005,11:11,1465638960,STABLE BEAMS,6500,2424.792171997,2328.298407329,29.3,HFOC
274955:5005,12:12,1465638984,STABLE BEAMS,6500,2426.963823233,2333.106162221,29.3,HFOC
274955:5005,13:13,1465639007,STABLE BEAMS,6500,2423.933675185,2281.797628050,29.3,HFOC
274955:5005,14:14,1465639030,STABLE BEAMS,6500,2429.710283574,2335.575609585,29.3,HFOC
274955:5005,15:15,1465639054,STABLE BEAMS,6500,2430.702171928,2336.598159236,29.4,HFOC
274955:5005,16:16,1465639077,STABLE BEAMS,6500,2425.501161601,2331.579448410,29.3,HFOC
274955:5005,17:17,1465639100,STABLE BEAMS,6500,2422.542640545,2326.499806346,29.3,HFOC
274955:5005,18:18,1465639124,STABLE BEAMS,6500,2417.419935563,2324.640509362,29.2,HFOC
274955:5005,19:19,1465639147,STABLE BEAMS,6500,2417.441661854,2324.865092097,29.2,HFOC
274955:5005,20:20,1465639170,STABLE BEAMS,6500,2413.431245121,2318.325169166,29.1,HFOC
274955:5005,21:21,1465639194,STABLE BEAMS,6500,2413.227565867,2320.909431785,29.1,HFOC
274955:5005,22:22,1465639217,STABLE BEAMS,6500,2417.766054394,2325.385382076,29.2,HFOC
274955:5005,23:23,1465639240,STABLE BEAMS,6500,2418.286267615,2322.901168961,29.2,HFOC
274955:5005,24:24,1465639264,STABLE BEAMS,6500,2421.610174879,2322.874303882,29.2,HFOC
274955:5005,25:25,1465639287,STABLE BEAMS,6500,2408.932919587,2314.755769229,29.1,HFOC
274955:5005,26:26,1465639310,STABLE BEAMS,6500,2396.866401130,2306.550778461,28.9,HFOC
274955:5005,27:27,1465639333,STABLE BEAMS,6500,2403.338921994,2309.743052849,29.0,HFOC
274955:5005,28:28,1465639357,STABLE BEAMS,6500,2405.319713602,2314.296722622,29.1,HFOC
274955:5005,29:29,1465639380,STABLE BEAMS,6500,2411.117933736,2319.301288836,29.1,HFOC
274955:5005,30:30,1465639403,STABLE BEAMS,6500,2464.373412852,2367.524037338,29.8,HFOC
274955:5005,31:31,1465639427,STABLE BEAMS,6500,2471.750744918,2375.223653318,29.9,HFOC
274955:5005,32:32,1465639450,STABLE BEAMS,6500,2469.542579757,2376.027540705,29.8,HFOC
274955:5005,33:33,1465639473,STABLE BEAMS,6500,2480.672120447,2383.706158693,30.0,HFOC
274955:5005,34:34,1465639497,STABLE BEAMS,6500,2476.356404764,2383.722981897,29.9,HFOC
274955:5005,35:35,1465639520,STABLE BEAMS,6500,2473.811533768,2344.146061057,29.9,HFOC
274955:5005,36:36,1465639543,STABLE BEAMS,6500,2474.890210048,2375.223668979,29.9,HFOC
274955:5005,37:37,1465639567,STABLE BEAMS,6500,2478.575308968,2384.249370154,29.9,HFOC
274955:5005,38:38,1465639590,STABLE BEAMS,6500,2479.147491368,2381.735867060,29.9,HFOC
274955:5005,39:39,1465639613,STABLE BEAMS,6500,2467.124537082,2368.080649627,29.8,HFOC
274955:5005,40:40,1465639636,STABLE BEAMS,6500,2454.554975171,2362.653798627,29.6,HFOC
274955:5005,41:41,1465639660,STABLE BEAMS,6500,2449.977936695,2358.695830188,29.6,HFOC
274955:5005,42:42,1465639683,STABLE BEAMS,6500,2451.055326772,2360.112667970,29.6,HFOC
274955:5005,43:43,1465639706,STABLE BEAMS,6500,2449.754973192,2355.918086727,29.6,HFOC
274955:5005,44:44,1465639730,STABLE BEAMS,6500,2451.132782496,2360.232467427,29.6,HFOC
274955:5005,45:45,1465639753,STABLE BEAMS,6500,2453.244880665,2362.185412635,29.6,HFOC
274955:5005,46:46,1465639776,STABLE BEAMS,6500,2456.777696763,2362.081810450,29.7,HFOC
274955:5005,47:47,1465639800,STABLE BEAMS,6500,2464.149597800,2371.644338865,29.8,HFOC
274955:5005,48:48,1465639823,STABLE BEAMS,6500,2455.268808039,2360.793369397,29.7,HFOC
274955:5005,49:49,1465639846,STABLE BEAMS,6500,2454.586369517,2363.115424518,29.6,HFOC
274955:5005,50:50,1465639870,STABLE BEAMS,6500,2453.615957598,2362.094313786,29.6,HFOC
274955:5005,51:51,1465639893,STABLE BEAMS,6500,2447.444857621,2354.031981099,29.6,HFOC
274955:5005,52:52,1465639916,STABLE BEAMS,6500,2378.023947360,2287.202961145,28.7,HFOC
274955:5005,53:53,1465639940,STABLE BEAMS,6500,2382.820576557,2294.359599212,28.8,HFOC
274955:5005,54:54,1465639963,STABLE BEAMS,6500,2382.364238578,2293.604927101,28.8,HFOC
274955:5005,55:55,1465639986,STABLE BEAMS,6500,2381.014519194,2292.396233763,28.8,HFOC
274955:5005,56:56,1465640010,STABLE BEAMS,6500,2376.942445709,2286.359986950,28.7,HFOC
274955:5005,57:57,1465640033,STABLE BEAMS,6500,2372.512481024,2280.118807965,28.7,HFOC
274955:5005,58:58,1465640056,STABLE BEAMS,6500,2376.972939050,2290.607516008,28.7,HFOC
274955:5005,59:59,1465640079,STABLE BEAMS,6500,2378.870321539,2292.171623396,28.7,HFOC
274955:5005,60:60,1465640103,STABLE BEAMS,6500,2371.474783673,2276.863785787,28.6,HFOC
274955:5005,61:61,1465640126,STABLE BEAMS,6500,2360.545099923,2274.263236205,28.5,HFOC
274955:5005,62:62,1465640149,STABLE BEAMS,6500,2368.881747368,2249.648732426,28.6,HFOC
274955:5005,63:63,1465640173,STABLE BEAMS,6500,2379.762307851,2288.784335984,28.7,HFOC
274955:5005,64:64,1465640196,STABLE BEAMS,6500,2380.656046544,2292.549582362,28.8,HFOC
274955:5005,65:65,1465640219,STABLE BEAMS,6500,2374.191346090,2286.848441126,28.7,HFOC
274955:5005,66:66,1465640243,STABLE BEAMS,6500,2367.806088153,2275.573513752,28.6,HFOC
274955:5005,67:67,1465640266,STABLE BEAMS,6500,2362.969306342,2274.203967386,28.5,HFOC
274955:5005,68:68,1465640289,STABLE BEAMS,6500,2362.146293482,2271.372967532,28.5,HFOC
274955:5005,69:69,1465640313,STABLE BEAMS,6500,2361.230013749,2275.043615352,28.5,HFOC
274955:5005,70:70,1465640336,STABLE BEAMS,6500,2361.902869552,2275.667054954,28.5,HFOC
274955:5005,71:71,1465640359,STABLE BEAMS,6500,2362.253946111,2276.067318676,28.5,HFOC
274955:5005,72:72,1465640382,STABLE BEAMS,6500,2354.702506421,2269.384209779,28.4,HFOC
274955:5005,73:73,1465640406,STABLE BEAMS,6500,2358.753207348,2273.296998376,28.5,HFOC
274955:5005,74:74,1465640429,STABLE BEAMS,6500,2361.428791104,2275.256821831,28.5,HFOC
274955:5005,75:75,1465640452,STABLE BEAMS,6500,2344.516570119,2260.209701921,28.3,HFOC
274955:5005,76:76,1465640476,STABLE BEAMS,6500,2332.750899231,2249.733603372,28.2,HFOC
274955:5005,77:77,1465640499,STABLE BEAMS,6500,2341.171484774,2257.152914878,28.3,HFOC
274955:5005,78:78,1465640522,STABLE BEAMS,6500,2348.783868206,2232.992078299,28.4,HFOC
274955:5005,79:79,1465640546,STABLE BEAMS,6500,2300.420591554,2218.649967344,27.8,HFOC
274955:5005,80:80,1465640569,STABLE BEAMS,6500,2306.446893194,2192.187657771,27.9,HFOC
274955:5005,81:81,1465640592,STABLE BEAMS,6500,2283.335210299,2204.722111910,27.6,HFOC
274955:5005,82:82,1465640616,STABLE BEAMS,6500,2171.904983660,2103.708302486,26.2,HFOC
274955:5005,83:83,1465640639,STABLE BEAMS,6500,2345.387762293,2261.254708648,28.3,HFOC
274955:5005,84:84,1465640662,STABLE BEAMS,6500,2371.420087063,2284.762695138,28.6,HFOC
274955:5005,85:85,1465640685,STABLE BEAMS,6500,2383.266691042,2292.640704158,28.8,HFOC
274955:5005,86:86,1465640709,STABLE BEAMS,6500,2381.314867135,2293.668550470,28.8,HFOC
274955:5005,87:87,1465640732,STABLE BEAMS,6500,2377.497775912,2289.988611493,28.7,HFOC
274955:5005,88:88,1465640755,STABLE BEAMS,6500,2371.258250116,2281.930051115,28.6,HFOC
274955:5005,89:89,1465640779,STABLE BEAMS,6500,2368.521198470,2279.378738965,28.6,HFOC
274955:5005,90:90,1465640802,STABLE BEAMS,6500,2367.267705200,2278.490832717,28.6,HFOC
274955:5005,91:91,1465640825,STABLE BEAMS,6500,2371.451642823,614.908773284,28.6,HFOC
274955:5005,92:0,1465640849,STABLE BEAMS,6500,2369.014903420,0,28.6,HFOC
274955:5005,93:0,1465640872,STABLE BEAMS,6500,2366.526083648,0,28.6,HFOC
274955:5005,94:0,1465640895,STABLE BEAMS,6500,2371.912500049,0,28.6,HFOC
274955:5005,95:0,1465640919,STABLE BEAMS,6500,2374.397323178,0,28.7,HFOC
274955:5005,96:0,1465640942,STABLE BEAMS,6500,2375.772238500,0,28.7,HFOC
274955:5005,97:0,1465640965,STABLE BEAMS,6500,2374.447352222,0,28.7,HFOC
274955:5005,98:0,1465640989,STABLE BEAMS,6500,2371.096862331,0,28.6,HFOC
274955:5005,99:0,1465641012,STABLE BEAMS,6500,2368.780902710,0,28.6,HFOC
274955:5005,100:0,1465641035,STABLE BEAMS,6500,2366.054999214,0,28.6,HFOC
274955:5005,101:0,1465641059,STABLE BEAMS,6500,2364.354229109,0,28.6,HFOC
274955:5005,102:0,1465641082,STABLE BEAMS,6500,2360.587503790,0,28.5,HFOC
274955:5005,103:0,1465641105,STABLE BEAMS,6500,2355.219054028,0,28.4,HFOC
274955:5005,104:0,1465641128,STABLE BEAMS,6500,2360.106619251,0,28.5,HFOC
274955:5005,105:0,1465641152,STABLE BEAMS,6500,2352.541367446,0,28.4,HFOC
274955:5005,106:0,1465641175,STABLE BEAMS,6500,2346.026676171,0,28.3,HFOC
274955:5005,107:0,1465641198,STABLE BEAMS,6500,2345.835832525,0,28.3,HFOC
274955:5005,108:0,1465641222,STABLE BEAMS,6500,2347.331816196,0,28.3,HFOC
274955:5005,109:0,1465641245,STABLE BEAMS,6500,2355.592389818,0,28.4,HFOC
274955:5005,110:0,1465641268,STABLE BEAMS,6500,2359.104654415,0,28.5,HFOC
274955:5005,111:0,1465641292,STABLE BEAMS,6500,2354.329600910,0,28.4,HFOC
274955:5005,112:0,1465641315,STABLE BEAMS,6500,2347.189748999,0,28.3,HFOC
274955:5005,113:0,1465641338,STABLE BEAMS,6500,2351.168200165,0,28.4,HFOC
274956:5005,1:1,1465641355,STABLE BEAMS,6500,2360.000155036,2250.201214555,28.5,HFOC
274956:5005,2:2,1465641378,STABLE BEAMS,6500,2362.852036383,2319.431888330,28.5,HFOC
274956:5005,3:3,1465641401,STABLE BEAMS,6500,2359.478800878,2316.100335635,28.5,HFOC
274956:5005,4:4,1465641424,STABLE BEAMS,6500,2351.547348891,2308.348971424,28.4,HFOC
274956:5005,5:5,1465641448,STABLE BEAMS,6500,2340.098305469,2297.116329622,28.3,HFOC
274956:5005,6:6,1465641471,STABLE BEAMS,6500,2347.327301368,2304.193225339,28.3,HFOC
274956:5005,7:7,1465641494,STABLE BEAMS,6500,2358.190454731,2314.876213554,28.5,HFOC
274956:5005,8:8,1465641518,STABLE BEAMS,6500,2353.840703801,2310.600837081,28.4,HFOC
274956:5005,9:9,1465641541,STABLE BEAMS,6500,2345.918009962,2302.797775064,28.3,HFOC
274956:5005,10:10,1465641564,STABLE BEAMS,6500,2339.306171442,2296.330640617,28.3,HFOC
274956:5005,11:11,1465641588,STABLE BEAMS,6500,2347.791569377,2304.638899532,28.4,HFOC
274956:5005,12:12,1465641611,STABLE BEAMS,6500,2350.436357199,2304.244527514,28.4,HFOC
274956:5005,13:13,1465641634,STABLE BEAMS,6500,2348.456569987,2305.311869315,28.4,HFOC
274956:5005,14:14,1465641658,STABLE BEAMS,6500,2341.478459600,2298.439326363,28.3,HFOC
274956:5005,15:15,1465641681,STABLE BEAMS,6500,2338.519117146,2295.557557489,28.2,HFOC
274956:5005,16:16,1465641704,STABLE BEAMS,6500,2338.242501938,2295.290165959,28.2,HFOC
274956:5005,17:17,1465641728,STABLE BEAMS,6500,2345.135500822,2302.056107113,28.3,HFOC
274956:5005,18:18,1465641751,STABLE BEAMS,6500,2348.691773945,2305.526539289,28.4,HFOC
274956:5005,19:19,1465641774,STABLE BEAMS,6500,2345.702932942,2302.604787967,28.3,HFOC
274956:5005,20:20,1465641797,STABLE BEAMS,6500,2344.099320033,2301.030319876,28.3,HFOC
274956:5005,21:21,1465641821,STABLE BEAMS,6500,2337.131022843,2291.207579806,28.2,HFOC
274956:5005,22:22,1465641844,STABLE BEAMS,6500,2341.186540079,2298.186909008,28.3,HFOC
274956:5005,23:23,1465641867,STABLE BEAMS,6500,2345.137909065,2302.065508223,28.3,HFOC
274956:5005,24:24,1465641891,STABLE BEAMS,6500,2343.622750311,2297.757039228,28.3,HFOC
274956:5005,25:25,1465641914,STABLE BEAMS,6500,2336.657103139,2293.722064766,28.2,HFOC
274956:5005,26:26,1465641937,STABLE BEAMS,6500,2326.565703197,2283.801377366,28.1,HFOC
274956:5005,27:27,1465641961,STABLE BEAMS,6500,2328.757235477,2285.982878113,28.1,HFOC
274956:5005,28:28,1465641984,STABLE BEAMS,6500,2336.294161626,2293.371771361,28.2,HFOC
274956:5005,29:29,1465642007,STABLE BEAMS,6500,2335.010546342,2292.126565403,28.2,HFOC
274956:5005,30:30,1465642031,STABLE BEAMS,6500,2332.179835644,2289.334137147,28.2,HFOC
274956:5005,31:31,1465642054,STABLE BEAMS,6500,2337.069731841,2294.120294595,28.2,HFOC
274956:5005,32:32,1465642077,STABLE BEAMS,6500,2338.636869121,2295.662460819,28.2,HFOC
274956:5005,33:33,1465642101,STABLE BEAMS,6500,2338.089058957,2295.148147187,28.2,HFOC
274956:5005,34:34,1465642124,STABLE BEAMS,6500,2333.254761580,2290.400671220,28.2,HFOC
274956:5005,35:35,1465642147,STABLE BEAMS,6500,2326.886526315,2284.132595596,28.1,HFOC
274956:5005,36:36,1465642170,STABLE BEAMS,6500,2322.631505142,2279.963776511,28.1,HFOC
274956:5005,37:37,1465642194,STABLE BEAMS,6500,2328.685816618,2285.889851638,28.1,HFOC
274956:5005,38:38,1465642217,STABLE BEAMS,6500,2327.273795801,2284.510343578,28.1,HFOC
274956:5005,39:39,1465642240,STABLE BEAMS,6500,2315.990972703,2273.435423738,28.0,HFOC
274956:5005,40:40,1465642264,STABLE BEAMS,6500,2301.716117831,2259.444472378,27.8,HFOC
274956:5005,41:41,1465642287,STABLE BEAMS,6500,2308.818829598,2266.404037196,27.9,HFOC
274956:5005,42:42,1465642310,STABLE BEAMS,6500,2311.204884041,2265.803799997,27.9,HFOC
274956:5005,43:43,1465642334,STABLE BEAMS,6500,2255.702421745,2214.210609374,27.2,HFOC
274956:5005,44:44,1465642357,STABLE BEAMS,6500,2281.750083402,2208.244483814,27.6,HFOC
274956:5005,45:45,1465642380,STABLE BEAMS,6500,2258.227535721,2216.755726688,27.3,HFOC
274956:5005,46:46,1465642404,STABLE BEAMS,6500,2149.746899529,2107.511506146,26.0,HFOC
274956:5005,47:47,1465642427,STABLE BEAMS,6500,2296.331038773,2251.220090575,27.7,HFOC
274956:5005,48:48,1465642450,STABLE BEAMS,6500,2305.346877021,2263.003411714,27.8,HFOC
274956:5005,49:49,1465642473,STABLE BEAMS,6500,2336.708757618,2293.785566347,28.2,HFOC
274956:5005,50:50,1465642497,STABLE BEAMS,6500,2336.189795563,2293.270323553,28.2,HFOC
274956:5005,51:51,1465642520,STABLE BEAMS,6500,2335.394150932,2292.465827856,28.2,HFOC
274956:5005,52:52,1465642543,STABLE BEAMS,6500,2335.227727635,2292.331363099,28.2,HFOC
274956:5005,53:53,1465642567,STABLE BEAMS,6500,2334.892014090,2291.981480081,28.2,HFOC
274956:5005,54:54,1465642590,STABLE BEAMS,6500,2334.384589532,2291.495999221,28.2,HFOC
274956:5005,55:55,1465642613,STABLE BEAMS,6500,2333.621087204,2287.795961600,28.2,HFOC
274956:5005,56:56,1465642637,STABLE BEAMS,6500,1052.098402303,1031.485123875,12.7,HFOC
274956:5005,57:57,1465642660,STABLE BEAMS,6500,68.333695095,67.073019032,0.8,HFOC
274956:5005,58:58,1465642683,STABLE BEAMS,6500,68.092604512,66.837308757,0.8,HFOC
274956:5005,59:59,1465642707,STABLE BEAMS,6500,67.941446285,66.687602166,0.8,HFOC
274956:5005,60:60,1465642730,STABLE BEAMS,6500,67.767662715,66.515517066,0.8,HFOC
274956:5005,61:61,1465642753,STABLE BEAMS,6500,71.277638559,69.959925608,0.9,HFOC
274956:5005,62:62,1465642777,STABLE BEAMS,6500,116.783724809,114.626498778,1.4,HFOC
274956:5005,63:63,1465642800,STABLE BEAMS,6500,116.681589281,114.527915561,1.4,HFOC
274956:5005,64:64,1465642823,STABLE BEAMS,6500,116.408661942,114.264140795,1.4,HFOC
274956:5005,65:65,1465642846,STABLE BEAMS,6500,116.487480593,114.341549515,1.4,HFOC
274956:5005,66:66,1465642870,STABLE BEAMS,6500,116.301396356,114.155146301,1.4,HFOC
274956:5005,67:67,1465642893,STABLE BEAMS,6500,168.271523169,165.166744103,2.0,HFOC
274956:5005,68:68,1465642916,STABLE BEAMS,6500,193.816476504,190.247705601,2.3,HFOC
274956:5005,69:69,1465642940,STABLE BEAMS,6500,193.578098786,190.017006621,2.3,HFOC
274956:5005,70:70,1465642963,STABLE BEAMS,6500,191.918331050,188.389357988,2.3,HFOC
274956:5005,71:71,1465642986,STABLE BEAMS,6500,191.191793252,187.674013750,2.3,HFOC
274956:5005,72:72,1465643010,STABLE BEAMS,6500,226.285293218,222.114691266,2.7,HFOC
274956:5005,73:73,1465643033,STABLE BEAMS,6500,311.147661157,305.423331104,3.8,HFOC
274956:5005,74:74,1465643056,STABLE BEAMS,6500,311.209076741,305.473853380,3.8,HFOC
274956:5005,75:75,1465643080,STABLE BEAMS,6500,310.844923306,305.103387565,3.8,HFOC
274956:5005,76:76,1465643103,STABLE BEAMS,6500,310.633107680,304.900007240,3.8,HFOC
274956:5005,77:77,1465643126,STABLE BEAMS,6500,310.581487069,304.858893905,3.8,HFOC
274956:5005,78:78,1465643150,STABLE BEAMS,6500,471.359561378,456.279721124,5.7,HFOC
