#Data tag : 19v3 , Norm tag: None
274956:5005,79:79,1465643173,STABLE BEAMS,6500,489.818781393,480.970681382,5.9,HFOC
274956:5005,80:80,1465643196,STABLE BEAMS,6500,490.296114982,481.455677436,5.9,HFOC
274956:5005,81:81,1465643219,STABLE BEAMS,6500,489.308158101,480.480320058,5.9,HFOC
274956:5005,82:82,1465643243,STABLE BEAMS,6500,488.626196274,479.801114485,5.9,HFOC
274956:5005,83:83,1465643266,STABLE BEAMS,6500,626.411591111,615.090076378,7.6,HFOC
274956:5005,84:84,1465643289,STABLE BEAMS,6500,743.065147369,729.673760951,9.0,HFOC
274956:5005,85:85,1465643313,STABLE BEAMS,6500,742.439462386,729.039050959,9.0,HFOC
274956:5005,86:86,1465643336,STABLE BEAMS,6500,742.085702618,728.705696344,9.0,HFOC
274956:5005,87:87,1465643359,STABLE BEAMS,6500,743.929513428,730.499601369,9.0,HFOC
274956:5005,88:88,1465643383,STABLE BEAMS,6500,788.808481813,774.595292881,9.5,HFOC
274956:5005,89:89,1465643406,STABLE BEAMS,6500,1076.578450762,1057.191011696,13.0,HFOC
274956:5005,90:90,1465643429,STABLE BEAMS,6500,1079.388422281,1059.926428870,13.0,HFOC
274956:5005,91:91,1465643453,STABLE BEAMS,6500,1083.971458955,1064.429485816,13.1,HFOC
274956:5005,92:92,1465643476,STABLE BEAMS,6500,1074.386929290,1055.047521129,13.0,HFOC
274956:5005,93:93,1465643499,STABLE BEAMS,6500,1071.649414156,1052.318637756,12.9,HFOC
274956:5005,94:94,1465643522,STABLE BEAMS,6500,1376.666884078,1351.849986919,16.6,HFOC
274956:5005,95:95,1465643546,STABLE BEAMS,6500,1466.085943847,1439.695677063,17.7,HFOC
274956:5005,96:96,1465643569,STABLE BEAMS,6500,1470.073393918,1443.572580546,17.8,HFOC
274956:5005,97:97,1465643592,STABLE BEAMS,6500,1468.943206571,1442.512553372,17.7,HFOC
274956:5005,98:98,1465643616,STABLE BEAMS,6500,1466.093358347,1439.667544933,17.7,HFOC
274956:5005,99:99,1465643639,STABLE BEAMS,6500,1629.095407829,1597.279517135,19.7,HFOC
274956:5005,100:100,1465643662,STABLE BEAMS,6500,1868.007197256,1833.673100972,22.6,HFOC
274956:5005,101:101,1465643686,STABLE BEAMS,6500,1868.450435891,1834.125141719,22.6,HFOC
274956:5005,102:102,1465643709,STABLE BEAMS,6500,1866.660883610,1832.331933223,22.5,HFOC
274956:5005,103:103,1465643732,STABLE BEAMS,6500,1869.081872403,1834.712266538,22.6,HFOC
274956:5005,104:104,1465643756,STABLE BEAMS,6500,1884.763225606,1850.108917811,22.8,HFOC
274956:5005,105:105,1465643779,STABLE BEAMS,6500,2177.151025878,2137.126540332,26.3,HFOC
274956:5005,106:106,1465643802,STABLE BEAMS,6500,2176.288231357,2136.304695379,26.3,HFOC
274956:5005,107:107,1465643826,STABLE BEAMS,6500,2175.791747561,2135.820838768,26.3,HFOC
274956:5005,108:108,1465643849,STABLE BEAMS,6500,2174.888992673,2134.920027675,26.3,HFOC
274956:5005,109:109,1465643872,STABLE BEAMS,6500,2174.357450791,2104.332033055,26.3,HFOC
274956:5005,110:110,1465643896,STABLE BEAMS,6500,2263.406329375,2221.784340434,27.3,HFOC
274956:5005,111:111,1465643919,STABLE BEAMS,6500,2306.148885556,2260.880076415,27.9,HFOC
274956:5005,112:112,1465643942,STABLE BEAMS,6500,2305.545157315,2263.219427679,27.8,HFOC
274956:5005,113:113,1465643965,STABLE BEAMS,6500,2305.150405001,2262.800518365,27.8,HFOC
274956:5005,114:114,1465643989,STABLE BEAMS,6500,2303.794800813,2261.470338368,27.8,HFOC
274956:5005,115:115,1465644012,STABLE BEAMS,6500,2276.627712665,2234.770163862,27.5,HFOC
274956:5005,116:116,1465644035,STABLE BEAMS,6500,2215.135581677,2174.427085078,26.8,HFOC
274956:5005,117:117,1465644059,STABLE BEAMS,6500,2216.278888394,2175.576209546,26.8,HFOC
274956:5005,118:118,1465644082,STABLE BEAMS,6500,2213.617513384,2172.944303722,26.7,HFOC
274956:5005,119:119,1465644105,STABLE BEAMS,6500,2211.395692643,2170.761589276,26.7,HFOC
274956:5005,120:120,1465644129,STABLE BEAMS,6500,2209.851427025,2169.279233764,26.7,HFOC
274956:5005,121:121,1465644152,STABLE BEAMS,6500,1949.652520088,1913.819491424,23.5,HFOC
274956:5005,122:122,1465644175,STABLE BEAMS,6500,1930.614411232,1895.120891356,23.3,HFOC
274956:5005,123:123,1465644199,STABLE BEAMS,6500,1929.430359163,1867.256611864,23.3,HFOC
274956:5005,124:124,1465644222,STABLE BEAMS,6500,1930.045484681,1894.575150540,23.3,HFOC
274956:5005,125:125,1465644245,STABLE BEAMS,6500,1932.794911757,1897.245345020,23.3,HFOC
274956:5005,126:126,1465644268,STABLE BEAMS,6500,1722.546457864,1690.900230253,20.8,HFOC
274956:5005,127:127,1465644292,STABLE BEAMS,6500,1546.468856151,1518.020929055,18.7,HFOC
274956:5005,128:128,1465644315,STABLE BEAMS,6500,1543.245981670,1513.012318738,18.6,HFOC
274956:5005,129:129,1465644338,STABLE BEAMS,6500,1542.821069739,1512.589837221,18.6,HFOC
274956:5005,130:130,1465644362,STABLE BEAMS,6500,1547.308943021,1518.874544455,18.7,HFOC
274956:5005,131:131,1465644385,STABLE BEAMS,6500,1467.096202499,1440.111023994,17.7,HFOC
274956:5005,132:132,1465644408,STABLE BEAMS,6500,1139.970054362,1119.000059808,13.8,HFOC
274956:5005,133:133,1465644432,STABLE BEAMS,6500,1139.946739240,1118.943121949,13.8,HFOC
274956:5005,134:134,1465644455,STABLE BEAMS,6500,1143.845557106,1122.762612645,13.8,HFOC
274956:5005,135:135,1465644478,STABLE BEAMS,6500,1144.266461608,1123.198812004,13.8,HFOC
274956:5005,136:136,1465644502,STABLE BEAMS,6500,1142.695610372,1121.661988597,13.8,HFOC
274956:5005,137:137,1465644525,STABLE BEAMS,6500,859.536843292,843.698813167,10.4,HFOC
274956:5005,138:138,1465644548,STABLE BEAMS,6500,794.631865691,779.998359986,9.6,HFOC
274956:5005,139:139,1465644571,STABLE BEAMS,6500,790.375092921,775.815742128,9.5,HFOC
274956:5005,140:140,1465644595,STABLE BEAMS,6500,792.551112717,777.971184929,9.6,HFOC
274956:5005,141:141,1465644618,STABLE BEAMS,6500,794.074087605,779.452806019,9.6,HFOC
274956:5005,142:142,1465644641,STABLE BEAMS,6500,672.693654126,660.284919994,8.1,HFOC
274956:5005,143:143,1465644665,STABLE BEAMS,6500,522.505888178,512.874811130,6.3,HFOC
274956:5005,144:144,1465644688,STABLE BEAMS,6500,522.171503411,512.551512332,6.3,HFOC
274956:5005,145:145,1465644711,STABLE BEAMS,6500,522.971255074,513.341476662,6.3,HFOC
274956:5005,146:146,1465644735,STABLE BEAMS,6500,523.504482105,513.878668151,6.3,HFOC
274956:5005,147:147,1465644758,STABLE BEAMS,6500,513.406634673,503.946236256,6.2,HFOC
274956:5005,148:148,1465644781,STABLE BEAMS,6500,331.277374458,325.172592018,4.0,HFOC
274956:5005,149:149,1465644805,STABLE BEAMS,6500,331.306188103,325.202342164,4.0,HFOC
274956:5005,150:150,1465644828,STABLE BEAMS,6500,332.121137469,325.580130202,4.0,HFOC
274956:5005,151:151,1465644851,STABLE BEAMS,6500,330.555208033,324.460053602,4.0,HFOC
274956:5005,152:152,1465644875,STABLE BEAMS,6500,334.057499648,327.892027132,4.0,HFOC
274956:5005,153:153,1465644898,STABLE BEAMS,6500,243.677109367,239.197135993,2.9,HFOC
274956:5005,154:154,1465644921,STABLE BEAMS,6500,202.845711287,199.099833641,2.4,HFOC
274956:5005,155:155,1465644944,STABLE BEAMS,6500,201.747945644,195.232973025,2.4,HFOC
274956:5005,156:156,1465644968,STABLE BEAMS,6500,201.623248627,197.902959938,2.4,HFOC
274956:5005,157:157,1465644991,STABLE BEAMS,6500,203.124538094,199.378830663,2.5,HFOC
274956:5005,158:158,1465645014,STABLE BEAMS,6500,175.289705222,172.054847884,2.1,HFOC
274956:5005,159:159,1465645038,STABLE BEAMS,6500,120.928012875,118.697770246,1.5,HFOC
274956:5005,160:160,1465645061,STABLE BEAMS,6500,121.413433059,119.179436244,1.5,HFOC
274956:5005,161:161,1465645084,STABLE BEAMS,6500,121.946784429,119.694724366,1.5,HFOC
274956:5005,162:162,1465645108,STABLE BEAMS,6500,120.415404879,118.192573969,1.5,HFOC
274956:5005,163:163,1465645131,STABLE BEAMS,6500,118.067062398,115.891677335,1.4,HFOC
274956:5005,164:164,1465645154,STABLE BEAMS,6500,68.037870051,66.783632630,0.8,HFOC
274956:5005,165:165,1465645178,STABLE BEAMS,6500,66.385738840,65.159900130,0.8,HFOC
274956:5005,166:166,1465645201,STABLE BEAMS,6500,66.300166477,65.078073479,0.8,HFOC
274956:5005,167:167,1465645224,STABLE BEAMS,6500,66.229657987,65.009522915,0.8,HFOC
274956:5005,168:168,1465645248,STABLE BEAMS,6500,65.854857533,64.641819791,0.8,HFOC
274956:5005,169:169,1465645271,STABLE BEAMS,6500,1143.654949513,1122.596858839,13.8,HFOC
274956:5005,170:170,1465645294,STABLE BEAMS,6500,2295.589220349,2253.396210787,27.7,HFOC
274956:5005,171:171,1465645317,STABLE BEAMS,6500,2292.403660803,2250.273412092,27.7,HFOC
274956:5005,172:172,1465645341,STABLE BEAMS,6500,2290.388391725,2248.308332664,27.7,HFOC
274956:5005,173:173,1465645364,STABLE BEAMS,6500,2290.881245534,2248.793791440,27.7,HFOC
274956:5005,174:174,1465645387,STABLE BEAMS,6500,2289.963041508,2247.874895806,27.7,HFOC
274956:5005,175:175,1465645411,STABLE BEAMS,6500,2289.247502184,2247.204402803,27.6,HFOC
274956:5005,176:176,1465645434,STABLE BEAMS,6500,2285.914072686,2243.936302116,27.6,HFOC
274956:5005,177:177,1465645457,STABLE BEAMS,6500,2286.675696306,80.316524563,27.6,HFOC
274956:5005,178:0,1465645481,STABLE BEAMS,6500,2287.883247833,0,27.6,HFOC
274956:5005,179:0,1465645504,STABLE BEAMS,6500,2288.022080713,0,27.6,HFOC
274956:5005,180:0,1465645527,STABLE BEAMS,6500,2285.273892833,0,27.6,HFOC
274956:5005,181:0,1465645551,STABLE BEAMS,6500,2278.495744623,0,27.5,HFOC
274956:5005,182:0,1465645574,STABLE BEAMS,6500,2232.944028940,0,27.0,HFOC
274957:5005,1:1,1465645598,STABLE BEAMS,6500,2244.648327309,2189.555744255,27.1,HFOC
274957:5005,2:2,1465645621,STABLE BEAMS,6500,2188.504918459,2134.386683896,26.4,HFOC
274957:5005,3:3,1465645645,STABLE BEAMS,6500,2220.961552494,2162.207433471,26.8,HFOC
274957:5005,4:4,1465645668,STABLE BEAMS,6500,2228.483214569,2156.103172360,26.9,HFOC
274957:5005,5:5,1465645691,STABLE BEAMS,6500,2283.173214194,2203.294939994,27.6,HFOC
274957:5005,6:6,1465645715,STABLE BEAMS,6500,2283.206610919,2204.315094617,27.6,HFOC
274957:5005,7:7,1465645738,STABLE BEAMS,6500,2281.501924944,2204.017054745,27.6,HFOC
274957:5005,8:8,1465645761,STABLE BEAMS,6500,2281.411244845,2204.169421326,27.6,HFOC
274957:5005,9:9,1465645785,STABLE BEAMS,6500,2280.608400289,2203.417266941,27.5,HFOC
274957:5005,10:10,1465645808,STABLE BEAMS,6500,2280.917028872,2203.764129217,27.5,HFOC
274957:5005,11:11,1465645831,STABLE BEAMS,6500,2277.410206525,2254.823461695,27.5,HFOC
274957:5005,12:12,1465645854,STABLE BEAMS,6500,2278.532628285,2256.809069665,27.5,HFOC
274957:5005,13:13,1465645878,STABLE BEAMS,6500,2276.205457744,2254.494536331,27.5,HFOC
274957:5005,14:14,1465645901,STABLE BEAMS,6500,2274.636224146,2198.780702789,27.5,HFOC
274957:5005,15:15,1465645924,STABLE BEAMS,6500,2277.080493651,2200.145909600,27.5,HFOC
274957:5005,16:16,1465645948,STABLE BEAMS,6500,2275.960384284,2199.327397508,27.5,HFOC
274957:5005,17:17,1465645971,STABLE BEAMS,6500,2277.331596123,2200.202938311,27.5,HFOC
274957:5005,18:18,1465645994,STABLE BEAMS,6500,2275.008778634,2198.158369376,27.5,HFOC
274957:5005,19:19,1465646018,STABLE BEAMS,6500,2274.946182858,2198.433855983,27.5,HFOC
274957:5005,20:20,1465646041,STABLE BEAMS,6500,2274.703659601,2195.354544871,27.5,HFOC
274957:5005,21:21,1465646064,STABLE BEAMS,6500,2274.521613429,2197.995358463,27.5,HFOC
274957:5005,22:22,1465646088,STABLE BEAMS,6500,2272.281693281,2195.759288853,27.4,HFOC
274957:5005,23:23,1465646111,STABLE BEAMS,6500,2272.891719634,2196.336858354,27.5,HFOC
274957:5005,24:24,1465646134,STABLE BEAMS,6500,2270.992754699,2191.995166304,27.4,HFOC
274957:5005,25:25,1465646158,STABLE BEAMS,6500,2269.628687060,2193.484365620,27.4,HFOC
274957:5005,26:26,1465646181,STABLE BEAMS,6500,2269.912279197,2193.798085569,27.4,HFOC
274957:5005,27:27,1465646204,STABLE BEAMS,6500,2269.833630173,2193.475697456,27.4,HFOC
274957:5005,28:28,1465646227,STABLE BEAMS,6500,2269.419959876,2193.198521305,27.4,HFOC
274957:5005,29:29,1465646251,STABLE BEAMS,6500,2266.744217273,2190.839916376,27.4,HFOC
274957:5005,30:30,1465646274,STABLE BEAMS,6500,2265.949678176,2189.833718544,27.4,HFOC
274957:5005,31:31,1465646297,STABLE BEAMS,6500,2265.529699393,2189.713659681,27.4,HFOC
274957:5005,32:32,1465646321,STABLE BEAMS,6500,2264.711040266,2188.971118991,27.4,HFOC
274957:5005,33:33,1465646344,STABLE BEAMS,6500,2264.387861269,2188.842245717,27.3,HFOC
274957:5005,34:34,1465646367,STABLE BEAMS,6500,2264.017921821,2158.232407073,27.3,HFOC
274957:5005,35:35,1465646391,STABLE BEAMS,6500,2263.581094201,2189.052445411,27.3,HFOC
274957:5005,36:36,1465646414,STABLE BEAMS,6500,2263.916848864,2189.144306415,27.3,HFOC
274957:5005,37:37,1465646437,STABLE BEAMS,6500,2264.170740435,2185.653656638,27.3,HFOC
274957:5005,38:38,1465646461,STABLE BEAMS,6500,2263.887646522,2188.331520894,27.3,HFOC
274957:5005,39:39,1465646484,STABLE BEAMS,6500,2260.743905554,505.020940239,27.3,HFOC
274957:5005,40:0,1465646507,STABLE BEAMS,6500,2260.097069153,0,27.3,HFOC
274957:5005,41:0,1465646530,STABLE BEAMS,6500,2262.615398834,0,27.3,HFOC
274957:5005,42:0,1465646554,STABLE BEAMS,6500,2264.248208294,0,27.3,HFOC
274958:5005,1:1,1465646572,STABLE BEAMS,6500,2262.053838875,2183.486080414,27.3,HFOC
274958:5005,2:2,1465646595,STABLE BEAMS,6500,2261.704877386,2186.107923651,27.3,HFOC
274958:5005,3:3,1465646619,STABLE BEAMS,6500,2262.213486839,2186.538088764,27.3,HFOC
274958:5005,4:4,1465646642,STABLE BEAMS,6500,2262.158404698,2183.877331288,27.3,HFOC
274958:5005,5:5,1465646665,STABLE BEAMS,6500,2262.524455070,2186.948689365,27.3,HFOC
274958:5005,6:6,1465646689,STABLE BEAMS,6500,2262.034771802,2186.477419254,27.3,HFOC
274958:5005,7:7,1465646712,STABLE BEAMS,6500,2261.900242330,2186.460328641,27.3,HFOC
274958:5005,8:8,1465646735,STABLE BEAMS,6500,2261.629363849,2186.003356389,27.3,HFOC
274958:5005,9:9,1465646758,STABLE BEAMS,6500,2261.798549970,2183.469768573,27.3,HFOC
274958:5005,10:10,1465646782,STABLE BEAMS,6500,2261.756783267,2186.492384261,27.3,HFOC
274958:5005,11:11,1465646805,STABLE BEAMS,6500,2262.101203801,2186.590264389,27.3,HFOC
274958:5005,12:12,1465646828,STABLE BEAMS,6500,2261.829874921,2186.354028963,27.3,HFOC
274958:5005,13:13,1465646852,STABLE BEAMS,6500,2261.576852210,2181.000030857,27.3,HFOC
274958:5005,14:14,1465646875,STABLE BEAMS,6500,2261.246342509,2185.920950314,27.3,HFOC
274958:5005,15:15,1465646898,STABLE BEAMS,6500,2261.230452439,2183.139460833,27.3,HFOC
274958:5005,16:16,1465646922,STABLE BEAMS,6500,2262.107862118,2186.878019269,27.3,HFOC
274958:5005,17:17,1465646945,STABLE BEAMS,6500,2261.870279473,2186.427050944,27.3,HFOC
274958:5005,18:18,1465646968,STABLE BEAMS,6500,2261.306724626,2183.313934549,27.3,HFOC
274958:5005,19:19,1465646992,STABLE BEAMS,6500,2261.366652505,2186.008197381,27.3,HFOC
274958:5005,20:20,1465647015,STABLE BEAMS,6500,2261.100909908,2183.138702450,27.3,HFOC
274958:5005,21:21,1465647038,STABLE BEAMS,6500,2260.997093484,2182.994464516,27.3,HFOC
274958:5005,22:22,1465647062,STABLE BEAMS,6500,2261.671736221,2186.151575443,27.3,HFOC
274958:5005,23:23,1465647085,STABLE BEAMS,6500,2261.478638311,2144.480891978,27.3,HFOC
274958:5005,24:24,1465647108,STABLE BEAMS,6500,2261.864831675,2183.864260332,27.3,HFOC
274958:5005,25:25,1465647131,STABLE BEAMS,6500,2259.974478893,2184.766383961,27.3,HFOC
274958:5005,26:26,1465647155,STABLE BEAMS,6500,2259.530118737,2184.450951373,27.3,HFOC
274958:5005,27:27,1465647178,STABLE BEAMS,6500,2261.650096060,2186.289348461,27.3,HFOC
274958:5005,28:28,1465647201,STABLE BEAMS,6500,2262.367836830,2184.615088757,27.3,HFOC
274958:5005,29:29,1465647225,STABLE BEAMS,6500,2260.065891971,2184.670563720,27.3,HFOC
274958:5005,30:30,1465647248,STABLE BEAMS,6500,2260.079967114,2183.342192550,27.3,HFOC
274958:5005,31:31,1465647271,STABLE BEAMS,6500,2261.293255954,2184.195042571,27.3,HFOC
274958:5005,32:32,1465647295,STABLE BEAMS,6500,2260.260823979,2185.299803363,27.3,HFOC
274958:5005,33:33,1465647318,STABLE BEAMS,6500,2259.512410655,2184.305660860,27.3,HFOC
274958:5005,34:34,1465647341,STABLE BEAMS,6500,2259.017635446,2181.057788860,27.3,HFOC
274958:5005,35:35,1465647365,STABLE BEAMS,6500,2258.588383308,2183.587978930,27.3,HFOC
274958:5005,36:36,1465647388,STABLE BEAMS,6500,2258.339544700,2183.148419870,27.3,HFOC
274958:5005,37:37,1465647411,STABLE BEAMS,6500,2258.204831098,2183.428147957,27.3,HFOC
274958:5005,38:38,1465647435,STABLE BEAMS,6500,2257.338851368,2182.322950462,27.3,HFOC
274958:5005,39:39,1465647458,STABLE BEAMS,6500,2256.838706991,2182.088302129,27.3,HFOC
274958:5005,40:40,1465647481,STABLE BEAMS,6500,2256.474487349,2178.906451931,27.3,HFOC
274958:5005,41:41,1465647504,STABLE BEAMS,6500,2256.048947822,2178.498675505,27.2,HFOC
274958:5005,42:42,1465647528,STABLE BEAMS,6500,2256.271180557,2181.365214333,27.3,HFOC
274958:5005,43:43,1465647551,STABLE BEAMS,6500,2256.500524954,2181.797669327,27.3,HFOC
274958:5005,44:44,1465647574,STABLE BEAMS,6500,2256.640097864,2179.898593138,27.3,HFOC
274958:5005,45:45,1465647598,STABLE BEAMS,6500,2256.997955721,2183.226404233,27.3,HFOC
274958:5005,46:46,1465647621,STABLE BEAMS,6500,2256.793596305,2179.527432012,27.3,HFOC
274958:5005,47:47,1465647644,STABLE BEAMS,6500,2256.678851069,2179.180947954,27.3,HFOC
274958:5005,48:48,1465647668,STABLE BEAMS,6500,2256.814486505,2181.955345298,27.3,HFOC
274958:5005,49:49,1465647691,STABLE BEAMS,6500,2256.841129037,2179.395899428,27.3,HFOC
274958:5005,50:50,1465647714,STABLE BEAMS,6500,2256.915455399,2151.483375197,27.3,HFOC
274958:5005,51:51,1465647738,STABLE BEAMS,6500,2256.957235435,2182.119423452,27.3,HFOC
274958:5005,52:52,1465647761,STABLE BEAMS,6500,2256.867620145,2182.122311020,27.3,HFOC
274958:5005,53:53,1465647784,STABLE BEAMS,6500,2256.207599317,2176.266492808,27.2,HFOC
274958:5005,54:54,1465647808,STABLE BEAMS,6500,2255.725887064,2172.969647706,27.2,HFOC
274958:5005,55:55,1465647831,STABLE BEAMS,6500,2255.693186997,2181.045637780,27.2,HFOC
274958:5005,56:56,1465647854,STABLE BEAMS,6500,2255.107298825,2175.358889557,27.2,HFOC
274958:5005,57:57,1465647877,STABLE BEAMS,6500,2255.000716214,1957.157626091,27.2,HFOC
274958:5005,58:58,1465647901,STABLE BEAMS,6500,2254.794361668,1567.849534829,27.2,HFOC
274958:5005,59:59,1465647924,STABLE BEAMS,6500,2254.839024116,2180.271014844,27.2,HFOC
274958:5005,60:60,1465647947,STABLE BEAMS,6500,2252.015795426,2177.440016563,27.2,HFOC
274958:5005,61:61,1465647971,STABLE BEAMS,6500,2250.968192945,2171.292850677,27.2,HFOC
274958:5005,62:62,1465647994,STABLE BEAMS,6500,2254.817222802,2177.399538237,27.2,HFOC
274958:5005,63:63,1465648017,STABLE BEAMS,6500,2254.878690315,2180.340684763,27.2,HFOC
274958:5005,64:64,1465648041,STABLE BEAMS,6500,2253.931972092,2179.224625982,27.2,HFOC
274958:5005,65:65,1465648064,STABLE BEAMS,6500,2253.313613357,2173.929980109,27.2,HFOC
274958:5005,66:66,1465648087,STABLE BEAMS,6500,2253.662313861,2176.657607104,27.2,HFOC
274958:5005,67:67,1465648111,STABLE BEAMS,6500,2253.101633439,2178.638251280,27.2,HFOC
274958:5005,68:68,1465648134,STABLE BEAMS,6500,2252.656617360,2178.181013376,27.2,HFOC
274958:5005,69:69,1465648157,STABLE BEAMS,6500,2252.238390244,2177.864450806,27.2,HFOC
274958:5005,70:70,1465648180,STABLE BEAMS,6500,2252.032755147,2177.689373623,27.2,HFOC
274958:5005,71:71,1465648204,STABLE BEAMS,6500,2252.344083779,2177.761872253,27.2,HFOC
274958:5005,72:72,1465648227,STABLE BEAMS,6500,2252.036692222,2177.512613726,27.2,HFOC
274958:5005,73:73,1465648250,STABLE BEAMS,6500,2252.443114014,2175.267613886,27.2,HFOC
