#Data tag : 19v3 , Norm tag: None
274958:5005,74:74,1465648274,STABLE BEAMS,6500,2252.622699299,2178.086940688,27.2,HFOC
274958:5005,75:75,1465648297,STABLE BEAMS,6500,2252.561525462,2175.401662923,27.2,HFOC
274958:5005,76:76,1465648320,STABLE BEAMS,6500,2252.256106834,2177.738628289,27.2,HFOC
274958:5005,77:77,1465648344,STABLE BEAMS,6500,2252.338329709,2175.393922919,27.2,HFOC
274958:5005,78:78,1465648367,STABLE BEAMS,6500,2252.515039237,2145.023149977,27.2,HFOC
274958:5005,79:79,1465648390,STABLE BEAMS,6500,2252.351806344,2177.762408410,27.2,HFOC
274958:5005,80:80,1465648414,STABLE BEAMS,6500,2253.076498480,2176.731877819,27.2,HFOC
274958:5005,81:81,1465648437,STABLE BEAMS,6500,2252.607254443,2179.217026091,27.2,HFOC
274958:5005,82:82,1465648460,STABLE BEAMS,6500,2253.702891600,2180.179585556,27.2,HFOC
274958:5005,83:83,1465648484,STABLE BEAMS,6500,2253.166893287,2176.669247776,27.2,HFOC
274958:5005,84:84,1465648507,STABLE BEAMS,6500,2252.680693080,2178.262004147,27.2,HFOC
274958:5005,85:85,1465648530,STABLE BEAMS,6500,2252.223096420,2177.739062601,27.2,HFOC
274958:5005,86:86,1465648553,STABLE BEAMS,6500,2251.843471473,2174.555244510,27.2,HFOC
274958:5005,87:87,1465648577,STABLE BEAMS,6500,2251.352534292,2176.878546313,27.2,HFOC
274958:5005,88:88,1465648600,STABLE BEAMS,6500,2250.807669237,2173.823444629,27.2,HFOC
274958:5005,89:89,1465648623,STABLE BEAMS,6500,2250.661682044,2127.099060603,27.2,HFOC
274958:5005,90:90,1465648647,STABLE BEAMS,6500,2250.229012545,2176.066876449,27.2,HFOC
274958:5005,91:91,1465648670,STABLE BEAMS,6500,2249.518420277,2172.788389482,27.2,HFOC
274958:5005,92:92,1465648693,STABLE BEAMS,6500,2249.357881162,2175.302510607,27.2,HFOC
274958:5005,93:93,1465648717,STABLE BEAMS,6500,2248.841266823,2144.174222070,27.2,HFOC
274958:5005,94:94,1465648740,STABLE BEAMS,6500,2248.266472837,2174.318309641,27.2,HFOC
274958:5005,95:95,1465648763,STABLE BEAMS,6500,2247.794807350,2171.450510475,27.1,HFOC
274958:5005,96:96,1465648786,STABLE BEAMS,6500,2247.694383411,2173.502968934,27.1,HFOC
274958:5005,97:97,1465648810,STABLE BEAMS,6500,2246.519843255,2172.858303801,27.1,HFOC
274958:5005,98:98,1465648833,STABLE BEAMS,6500,2246.326854863,2170.203169174,27.1,HFOC
274958:5005,99:99,1465648856,STABLE BEAMS,6500,2245.917541637,2141.558343064,27.1,HFOC
274958:5005,100:100,1465648880,STABLE BEAMS,6500,2244.964504684,2168.773874887,27.1,HFOC
274958:5005,101:101,1465648903,STABLE BEAMS,6500,2244.874818244,2171.300685776,27.1,HFOC
274958:5005,102:102,1465648926,STABLE BEAMS,6500,2243.491882725,2167.466592204,27.1,HFOC
274958:5005,103:103,1465648950,STABLE BEAMS,6500,2243.241128737,2169.559689017,27.1,HFOC
274958:5005,104:104,1465648973,STABLE BEAMS,6500,2242.545359250,2166.500347983,27.1,HFOC
274958:5005,105:105,1465648996,STABLE BEAMS,6500,2241.660449161,2165.751776507,27.1,HFOC
274958:5005,106:106,1465649020,STABLE BEAMS,6500,2241.279345996,2168.117118943,27.1,HFOC
274958:5005,107:107,1465649043,STABLE BEAMS,6500,2239.420818299,2166.316105824,27.0,HFOC
274958:5005,108:108,1465649066,STABLE BEAMS,6500,2237.343341595,2161.485958352,27.0,HFOC
274958:5005,109:109,1465649090,STABLE BEAMS,6500,2240.657134556,2162.489705968,27.1,HFOC
274958:5005,110:110,1465649113,STABLE BEAMS,6500,2236.964705786,2164.105905333,27.0,HFOC
274958:5005,111:111,1465649136,STABLE BEAMS,6500,2238.360063388,2165.317404160,27.0,HFOC
274958:5005,112:112,1465649160,STABLE BEAMS,6500,2236.729758831,2163.802743573,27.0,HFOC
274958:5005,113:113,1465649183,STABLE BEAMS,6500,2236.307148215,2161.429478906,27.0,HFOC
274958:5005,114:114,1465649206,STABLE BEAMS,6500,2234.223782875,2162.653801792,27.0,HFOC
274958:5005,115:115,1465649229,STABLE BEAMS,6500,2234.303375384,2162.825182416,27.0,HFOC
274958:5005,116:116,1465649253,STABLE BEAMS,6500,2233.637059350,2161.978208342,27.0,HFOC
274958:5005,117:117,1465649276,STABLE BEAMS,6500,2233.630085237,2162.273424175,27.0,HFOC
274958:5005,118:118,1465649299,STABLE BEAMS,6500,2234.414955790,2162.939810680,27.0,HFOC
274958:5005,119:119,1465649323,STABLE BEAMS,6500,2232.004270368,2160.601632561,27.0,HFOC
274958:5005,120:120,1465649346,STABLE BEAMS,6500,2232.328598354,2160.949448222,27.0,HFOC
274958:5005,121:121,1465649369,STABLE BEAMS,6500,2231.487514499,2154.156567674,27.0,HFOC
274958:5005,122:122,1465649393,STABLE BEAMS,6500,2231.548015887,2159.063974578,27.0,HFOC
274958:5005,123:123,1465649416,STABLE BEAMS,6500,2230.957245008,2158.700798545,26.9,HFOC
274958:5005,124:124,1465649439,STABLE BEAMS,6500,2230.245438256,2155.200072837,26.9,HFOC
274958:5005,125:125,1465649463,STABLE BEAMS,6500,2231.157406129,2158.793597617,26.9,HFOC
274958:5005,126:126,1465649486,STABLE BEAMS,6500,2228.353845222,2153.641854579,26.9,HFOC
274958:5005,127:127,1465649509,STABLE BEAMS,6500,2228.192624879,2156.207570139,26.9,HFOC
274958:5005,128:128,1465649532,STABLE BEAMS,6500,2227.969825516,2148.053426053,26.9,HFOC
274958:5005,129:129,1465649556,STABLE BEAMS,6500,2230.170221931,2155.512581033,26.9,HFOC
274958:5005,130:130,1465649579,STABLE BEAMS,6500,2227.749297894,2145.559733700,26.9,HFOC
274958:5005,131:131,1465649602,STABLE BEAMS,6500,2227.429420895,2155.239430172,26.9,HFOC
274958:5005,132:132,1465649626,STABLE BEAMS,6500,2227.741411014,2155.800950828,26.9,HFOC
274958:5005,133:133,1465649649,STABLE BEAMS,6500,2226.450333306,2151.962581007,26.9,HFOC
274958:5005,134:134,1465649672,STABLE BEAMS,6500,2227.639032864,2155.577051204,26.9,HFOC
274958:5005,135:135,1465649696,STABLE BEAMS,6500,2227.345848299,2152.971417200,26.9,HFOC
274958:5005,136:136,1465649719,STABLE BEAMS,6500,2227.620528887,2155.658769702,26.9,HFOC
274958:5005,137:137,1465649742,STABLE BEAMS,6500,2223.336544838,2151.821537064,26.9,HFOC
274958:5005,138:138,1465649766,STABLE BEAMS,6500,2226.433951434,2154.782288724,26.9,HFOC
274958:5005,139:139,1465649789,STABLE BEAMS,6500,2228.176699916,2155.971537874,26.9,HFOC
274958:5005,140:140,1465649812,STABLE BEAMS,6500,2226.218103431,2154.293554374,26.9,HFOC
274958:5005,141:141,1465649836,STABLE BEAMS,6500,2225.400795461,2153.615333219,26.9,HFOC
274958:5005,142:142,1465649859,STABLE BEAMS,6500,2225.282624926,2153.475276095,26.9,HFOC
274958:5005,143:143,1465649882,STABLE BEAMS,6500,2224.940850454,2153.189827227,26.9,HFOC
274958:5005,144:144,1465649905,STABLE BEAMS,6500,2224.681745909,2152.998699305,26.9,HFOC
274958:5005,145:145,1465649929,STABLE BEAMS,6500,2224.529133048,2152.732665292,26.9,HFOC
274958:5005,146:146,1465649952,STABLE BEAMS,6500,2223.756942676,2144.543091450,26.9,HFOC
274958:5005,147:147,1465649975,STABLE BEAMS,6500,2223.463985347,2151.718626891,26.9,HFOC
274958:5005,148:148,1465649999,STABLE BEAMS,6500,2223.011870054,2145.989415883,26.8,HFOC
274958:5005,149:149,1465650022,STABLE BEAMS,6500,2222.663519533,2151.424896295,26.8,HFOC
274958:5005,150:150,1465650045,STABLE BEAMS,6500,2222.204248817,2148.029575370,26.8,HFOC
274958:5005,151:151,1465650069,STABLE BEAMS,6500,2220.450180950,2146.423003209,26.8,HFOC
274958:5005,152:152,1465650092,STABLE BEAMS,6500,2219.834539174,2148.381169149,26.8,HFOC
274958:5005,153:153,1465650115,STABLE BEAMS,6500,2219.057097654,2147.867939111,26.8,HFOC
274958:5005,154:154,1465650139,STABLE BEAMS,6500,2217.000316470,2144.120838184,26.8,HFOC
274958:5005,155:155,1465650162,STABLE BEAMS,6500,2216.335960351,2112.929174912,26.8,HFOC
274958:5005,156:156,1465650185,STABLE BEAMS,6500,2216.036481924,2144.894422490,26.8,HFOC
274958:5005,157:157,1465650209,STABLE BEAMS,6500,2214.077200828,2140.435626146,26.7,HFOC
274958:5005,158:158,1465650232,STABLE BEAMS,6500,2213.582899619,2142.414328515,26.7,HFOC
274958:5005,159:159,1465650255,STABLE BEAMS,6500,2213.169501798,2139.905260792,26.7,HFOC
274958:5005,160:160,1465650278,STABLE BEAMS,6500,2212.845668002,2136.939077974,26.7,HFOC
274958:5005,161:161,1465650302,STABLE BEAMS,6500,2212.031269951,2141.287097423,26.7,HFOC
274958:5005,162:162,1465650325,STABLE BEAMS,6500,2211.342701333,2140.538706819,26.7,HFOC
274958:5005,163:163,1465650348,STABLE BEAMS,6500,2211.227152290,2140.521580077,26.7,HFOC
274958:5005,164:164,1465650372,STABLE BEAMS,6500,2210.492385095,2139.849620171,26.7,HFOC
274958:5005,165:165,1465650395,STABLE BEAMS,6500,2210.231510454,2137.091625305,26.7,HFOC
274958:5005,166:166,1465650418,STABLE BEAMS,6500,2210.125063779,2134.283647984,26.7,HFOC
274958:5005,167:167,1465650442,STABLE BEAMS,6500,2210.405680470,2139.745256893,26.7,HFOC
274958:5005,168:168,1465650465,STABLE BEAMS,6500,2210.011327473,2139.288788140,26.7,HFOC
274958:5005,169:169,1465650488,STABLE BEAMS,6500,2209.830774990,2138.952076705,26.7,HFOC
274958:5005,170:170,1465650511,STABLE BEAMS,6500,2209.874812383,2108.747824720,26.7,HFOC
274958:5005,171:171,1465650535,STABLE BEAMS,6500,2209.425321120,2136.184282199,26.7,HFOC
274958:5005,172:172,1465650558,STABLE BEAMS,6500,2201.730679955,2131.769191657,26.6,HFOC
274958:5005,173:173,1465650581,STABLE BEAMS,6500,2211.098847765,2140.265775871,26.7,HFOC
274958:5005,174:174,1465650605,STABLE BEAMS,6500,2212.053740892,2138.340490989,26.7,HFOC
274958:5005,175:175,1465650628,STABLE BEAMS,6500,2212.637517938,2136.057491600,26.7,HFOC
274958:5005,176:176,1465650651,STABLE BEAMS,6500,2210.650152806,2136.972145855,26.7,HFOC
274958:5005,177:177,1465650675,STABLE BEAMS,6500,2210.276761448,2136.331970348,26.7,HFOC
274958:5005,178:178,1465650698,STABLE BEAMS,6500,2209.641564563,2138.527734002,26.7,HFOC
274958:5005,179:179,1465650721,STABLE BEAMS,6500,2209.021071058,2135.339441793,26.7,HFOC
274958:5005,180:180,1465650745,STABLE BEAMS,6500,2208.485141797,2137.116848247,26.7,HFOC
274958:5005,181:181,1465650768,STABLE BEAMS,6500,2206.245996205,2135.255122920,26.6,HFOC
274958:5005,182:182,1465650791,STABLE BEAMS,6500,2204.178780393,2130.621123511,26.6,HFOC
274958:5005,183:183,1465650815,STABLE BEAMS,6500,2203.118857645,2132.304359985,26.6,HFOC
274958:5005,184:184,1465650838,STABLE BEAMS,6500,2203.357525391,2132.573351781,26.6,HFOC
274958:5005,185:185,1465650861,STABLE BEAMS,6500,2204.651216833,2130.879516425,26.6,HFOC
274958:5005,186:186,1465650885,STABLE BEAMS,6500,2205.141714467,2133.997417234,26.6,HFOC
274958:5005,187:187,1465650908,STABLE BEAMS,6500,2205.125612913,2134.108785648,26.6,HFOC
274958:5005,188:188,1465650931,STABLE BEAMS,6500,2205.234070208,2134.041897586,26.6,HFOC
274958:5005,189:189,1465650954,STABLE BEAMS,6500,2203.646473803,2132.546928471,26.6,HFOC
274958:5005,190:190,1465650978,STABLE BEAMS,6500,2204.472118105,2132.885552316,26.6,HFOC
274958:5005,191:191,1465651001,STABLE BEAMS,6500,2207.483088894,2136.068535704,26.7,HFOC
274958:5005,192:192,1465651024,STABLE BEAMS,6500,2206.141799274,2134.580724778,26.6,HFOC
274958:5005,193:193,1465651048,STABLE BEAMS,6500,2204.844288606,2133.549428554,26.6,HFOC
274958:5005,194:194,1465651071,STABLE BEAMS,6500,2205.992793350,2131.777063043,26.6,HFOC
274958:5005,195:195,1465651094,STABLE BEAMS,6500,2206.095472414,2131.597250194,26.6,HFOC
274958:5005,196:196,1465651118,STABLE BEAMS,6500,2206.132989587,2131.362643802,26.6,HFOC
274958:5005,197:197,1465651141,STABLE BEAMS,6500,2205.752041569,2134.873999109,26.6,HFOC
274958:5005,198:198,1465651164,STABLE BEAMS,6500,2205.571437190,2134.606648680,26.6,HFOC
274958:5005,199:199,1465651188,STABLE BEAMS,6500,2205.790015296,2134.798382294,26.6,HFOC
274958:5005,200:200,1465651211,STABLE BEAMS,6500,2200.439619985,2126.616596661,26.6,HFOC
274958:5005,201:201,1465651234,STABLE BEAMS,6500,2203.455361342,2131.653456332,26.6,HFOC
274958:5005,202:202,1465651257,STABLE BEAMS,6500,2202.765482542,2128.196801209,26.6,HFOC
274958:5005,203:203,1465651281,STABLE BEAMS,6500,2203.406443447,2128.800189205,26.6,HFOC
274958:5005,204:204,1465651304,STABLE BEAMS,6500,2202.358923610,2127.649056437,26.6,HFOC
274958:5005,205:205,1465651327,STABLE BEAMS,6500,2203.629307204,2128.776144251,26.6,HFOC
274958:5005,206:206,1465651351,STABLE BEAMS,6500,2204.804337691,2129.658473147,26.6,HFOC
274958:5005,207:207,1465651374,STABLE BEAMS,6500,2204.458750175,2131.668546780,26.6,HFOC
274958:5005,208:208,1465651397,STABLE BEAMS,6500,2204.415456225,2131.471030470,26.6,HFOC
274958:5005,209:209,1465651421,STABLE BEAMS,6500,2201.204970668,2128.397194617,26.6,HFOC
274958:5005,210:210,1465651444,STABLE BEAMS,6500,2203.943467998,2130.758760860,26.6,HFOC
274958:5005,211:211,1465651467,STABLE BEAMS,6500,2204.762867615,2095.872185357,26.6,HFOC
274958:5005,212:212,1465651491,STABLE BEAMS,6500,2204.658204526,2131.004611296,26.6,HFOC
274958:5005,213:213,1465651514,STABLE BEAMS,6500,2205.556095590,2131.649957767,26.6,HFOC
274958:5005,214:214,1465651537,STABLE BEAMS,6500,2202.122974529,2125.258885993,26.6,HFOC
274958:5005,215:215,1465651560,STABLE BEAMS,6500,2202.225832383,2128.051561461,26.6,HFOC
274958:5005,216:216,1465651584,STABLE BEAMS,6500,2202.539567206,2128.098295257,26.6,HFOC
274958:5005,217:217,1465651607,STABLE BEAMS,6500,2201.707433668,2096.872266749,26.6,HFOC
274958:5005,218:218,1465651630,STABLE BEAMS,6500,2195.969647513,2120.569781153,26.5,HFOC
274958:5005,219:219,1465651654,STABLE BEAMS,6500,2198.717777853,2119.947191691,26.6,HFOC
274958:5005,220:220,1465651677,STABLE BEAMS,6500,2198.508821207,2121.896011126,26.6,HFOC
274958:5005,221:221,1465651700,STABLE BEAMS,6500,2197.409128600,2120.241107028,26.5,HFOC
274958:5005,222:222,1465651724,STABLE BEAMS,6500,2197.867495790,2117.145540127,26.5,HFOC
274958:5005,223:223,1465651747,STABLE BEAMS,6500,2195.524141359,2111.495788175,26.5,HFOC
274958:5005,224:224,1465651770,STABLE BEAMS,6500,2195.146263763,2115.280512352,26.5,HFOC
274958:5005,225:225,1465651794,STABLE BEAMS,6500,2193.911177873,2113.378849416,26.5,HFOC
274958:5005,226:226,1465651817,STABLE BEAMS,6500,2191.404052990,2107.220556404,26.5,HFOC
274958:5005,227:227,1465651840,STABLE BEAMS,6500,2192.204992862,2109.642381927,26.5,HFOC
274958:5005,228:228,1465651863,STABLE BEAMS,6500,2191.563697104,2107.672494142,26.5,HFOC
274958:5005,229:229,1465651887,STABLE BEAMS,6500,2191.752531048,2103.215179049,26.5,HFOC
274958:5005,230:230,1465651910,STABLE BEAMS,6500,2192.206057104,2100.842093671,26.5,HFOC
274958:5005,231:231,1465651933,STABLE BEAMS,6500,2189.264958777,2102.705809476,26.4,HFOC
274958:5005,232:232,1465651957,STABLE BEAMS,6500,2189.744107652,2103.098421279,26.4,HFOC
274958:5005,233:233,1465651980,STABLE BEAMS,6500,2189.913045343,2075.268740731,26.4,HFOC
274958:5005,234:234,1465652003,STABLE BEAMS,6500,2186.233078910,2101.109206642,26.4,HFOC
274958:5005,235:235,1465652027,STABLE BEAMS,6500,2188.853009030,2106.375160212,26.4,HFOC
274958:5005,236:236,1465652050,STABLE BEAMS,6500,2188.879469051,2104.387617478,26.4,HFOC
274958:5005,237:237,1465652073,STABLE BEAMS,6500,2188.965843959,2107.071742352,26.4,HFOC
274958:5005,238:238,1465652097,STABLE BEAMS,6500,2190.796173161,2107.303390369,26.5,HFOC
274958:5005,239:239,1465652120,STABLE BEAMS,6500,2188.373070729,2104.405069210,26.4,HFOC
274958:5005,240:240,1465652143,STABLE BEAMS,6500,2188.415651440,2109.256870039,26.4,HFOC
274958:5005,241:241,1465652167,STABLE BEAMS,6500,2188.034549684,2109.844034822,26.4,HFOC
274958:5005,242:242,1465652190,STABLE BEAMS,6500,2184.902631793,2101.606415786,26.4,HFOC
274958:5005,243:243,1465652213,STABLE BEAMS,6500,2186.569816374,2108.546986293,26.4,HFOC
274958:5005,244:244,1465652236,STABLE BEAMS,6500,2186.128588344,2105.783329818,26.4,HFOC
274958:5005,245:245,1465652260,STABLE BEAMS,6500,2186.345629780,2107.110875319,26.4,HFOC
274958:5005,246:246,1465652283,STABLE BEAMS,6500,2187.942086155,2110.949461264,26.4,HFOC
274958:5005,247:247,1465652306,STABLE BEAMS,6500,2185.428467143,2106.283484895,26.4,HFOC
274958:5005,248:248,1465652330,STABLE BEAMS,6500,2184.947047889,2108.761463474,26.4,HFOC
274958:5005,249:249,1465652353,STABLE BEAMS,6500,2184.649366214,2105.372222639,26.4,HFOC
274958:5005,250:250,1465652376,STABLE BEAMS,6500,2178.989830414,2103.350580654,26.3,HFOC
274958:5005,251:251,1465652400,STABLE BEAMS,6500,2181.857222508,2100.856385198,26.4,HFOC
274958:5005,252:252,1465652423,STABLE BEAMS,6500,2181.412809706,2099.889747927,26.3,HFOC
274958:5005,253:253,1465652446,STABLE BEAMS,6500,2182.468211046,2105.662225254,26.4,HFOC
274958:5005,254:254,1465652470,STABLE BEAMS,6500,2182.528152274,2105.260209314,26.4,HFOC
274958:5005,255:255,1465652493,STABLE BEAMS,6500,2180.240018523,2100.646606880,26.3,HFOC
274958:5005,256:256,1465652516,STABLE BEAMS,6500,2179.727691693,2102.368833817,26.3,HFOC
274958:5005,257:257,1465652540,STABLE BEAMS,6500,2179.358385285,2102.141048301,26.3,HFOC
274958:5005,258:258,1465652563,STABLE BEAMS,6500,2178.254518962,2100.634833075,26.3,HFOC
274958:5005,259:259,1465652586,STABLE BEAMS,6500,2175.517319631,2097.801093938,26.3,HFOC
274958:5005,260:260,1465652609,STABLE BEAMS,6500,2176.102394364,2096.085955891,26.3,HFOC
274958:5005,261:261,1465652633,STABLE BEAMS,6500,2175.531779357,2098.953871587,26.3,HFOC
274958:5005,262:262,1465652656,STABLE BEAMS,6500,2176.114874892,2068.358082642,26.3,HFOC
274958:5005,263:263,1465652679,STABLE BEAMS,6500,2176.172559142,2097.344375685,26.3,HFOC
274958:5005,264:264,1465652703,STABLE BEAMS,6500,2173.593896279,2094.983583649,26.3,HFOC
274958:5005,265:265,1465652726,STABLE BEAMS,6500,2172.537092839,2093.910613431,26.2,HFOC
274958:5005,266:266,1465652749,STABLE BEAMS,6500,2172.281481660,2090.892945035,26.2,HFOC
274958:5005,267:267,1465652773,STABLE BEAMS,6500,2171.349125128,2092.114337044,26.2,HFOC
274958:5005,268:268,1465652796,STABLE BEAMS,6500,2170.877900049,2089.361866536,26.2,HFOC
274958:5005,269:269,1465652819,STABLE BEAMS,6500,2162.599360382,2079.591198229,26.1,HFOC
274958:5005,270:270,1465652843,STABLE BEAMS,6500,2157.785900849,2080.950702611,26.1,HFOC
274958:5005,271:271,1465652866,STABLE BEAMS,6500,2151.300872692,2072.382818094,26.0,HFOC
274958:5005,272:272,1465652889,STABLE BEAMS,6500,2143.490586011,2064.374505636,25.9,HFOC
274958:5005,273:273,1465652912,STABLE BEAMS,6500,2140.431289988,2060.976775137,25.9,HFOC
274958:5005,274:274,1465652936,STABLE BEAMS,6500,2141.624848318,2062.617562947,25.9,HFOC
274958:5005,275:275,1465652959,STABLE BEAMS,6500,2140.870551726,2061.843950945,25.9,HFOC
274958:5005,276:276,1465652982,STABLE BEAMS,6500,2135.608750149,2056.302001583,25.8,HFOC
274958:5005,277:277,1465653006,STABLE BEAMS,6500,2131.230405056,2052.556097043,25.7,HFOC
274958:5005,278:278,1465653029,STABLE BEAMS,6500,2131.225061442,2054.797571774,25.7,HFOC
274958:5005,279:279,1465653052,STABLE BEAMS,6500,2138.116666915,1869.404887642,25.8,HFOC
274958:5005,280:280,1465653076,STABLE BEAMS,6500,2141.640104717,2060.551653520,25.9,HFOC
274958:5005,281:281,1465653099,STABLE BEAMS,6500,2138.936875642,2064.804438326,25.8,HFOC
274958:5005,282:282,1465653122,STABLE BEAMS,6500,2137.503196459,2061.265685416,25.8,HFOC
274958:5005,283:283,1465653146,STABLE BEAMS,6500,2134.924044581,2060.366318281,25.8,HFOC
274958:5005,284:284,1465653169,STABLE BEAMS,6500,2125.968268551,2055.508698640,25.7,HFOC
274958:5005,285:285,1465653192,STABLE BEAMS,6500,2123.479149398,2054.323246209,25.6,HFOC
274958:5005,286:286,1465653215,STABLE BEAMS,6500,2125.058727298,2056.936182101,25.7,HFOC
