#Data tag : 19v3 , Norm tag: None
274958:5005,287:287,1465653239,STABLE BEAMS,6500,2120.134895368,2052.979931127,25.6,HFOC
274958:5005,288:288,1465653262,STABLE BEAMS,6500,2130.600150212,2060.930433393,25.7,HFOC
274958:5005,289:289,1465653285,STABLE BEAMS,6500,2138.730111160,2068.517824676,25.8,HFOC
274958:5005,290:290,1465653309,STABLE BEAMS,6500,2137.083060894,2070.083425430,25.8,HFOC
274958:5005,291:291,1465653332,STABLE BEAMS,6500,2136.316621359,2069.797743094,25.8,HFOC
274958:5005,292:292,1465653355,STABLE BEAMS,6500,2133.300371029,1737.069215338,25.8,HFOC
274958:5005,293:293,1465653379,STABLE BEAMS,6500,2125.183210338,0.478182234,25.7,HFOC
274958:5005,294:294,1465653402,STABLE BEAMS,6500,2119.825179868,0,25.6,HFOC
274958:5005,295:295,1465653425,STABLE BEAMS,6500,2116.974625167,0.559110317,25.6,HFOC
274958:5005,296:296,1465653449,STABLE BEAMS,6500,2119.503080825,1.023796378,25.6,HFOC
274958:5005,297:297,1465653472,STABLE BEAMS,6500,2115.751342891,1.097775426,25.6,HFOC
274958:5005,298:298,1465653495,STABLE BEAMS,6500,2119.521264030,1.035680492,25.6,HFOC
274958:5005,299:299,1465653519,STABLE BEAMS,6500,2120.432533714,1.544077651,25.6,HFOC
274958:5005,300:300,1465653542,STABLE BEAMS,6500,2113.499824744,1.037399236,25.5,HFOC
274958:5005,301:301,1465653565,STABLE BEAMS,6500,2109.339767166,1.064148652,25.5,HFOC
274958:5005,302:302,1465653588,STABLE BEAMS,6500,2117.737060091,0.991007904,25.6,HFOC
274958:5005,303:303,1465653612,STABLE BEAMS,6500,2126.591244147,1.010361839,25.7,HFOC
274958:5005,304:304,1465653635,STABLE BEAMS,6500,2125.267827638,1.570146961,25.7,HFOC
274958:5005,305:305,1465653658,STABLE BEAMS,6500,2121.209297718,0.471345679,25.6,HFOC
274958:5005,306:306,1465653682,STABLE BEAMS,6500,2116.662089919,0,25.6,HFOC
274958:5005,307:307,1465653705,STABLE BEAMS,6500,2119.617069270,1.090937459,25.6,HFOC
274958:5005,308:308,1465653728,STABLE BEAMS,6500,2119.437376615,1.597042520,25.6,HFOC
274958:5005,309:309,1465653752,STABLE BEAMS,6500,2123.958647145,1.007971689,25.7,HFOC
274958:5005,310:310,1465653775,STABLE BEAMS,6500,2117.818818075,0.484982723,25.6,HFOC
274958:5005,311:311,1465653798,STABLE BEAMS,6500,2109.328757677,1.551330539,25.5,HFOC
274958:5005,312:312,1465653822,STABLE BEAMS,6500,2107.284667120,0.483700827,25.5,HFOC
274958:5005,313:313,1465653845,STABLE BEAMS,6500,2116.603861321,1.035768849,25.6,HFOC
274958:5005,314:314,1465653868,STABLE BEAMS,6500,2127.557955615,1.059517069,25.7,HFOC
274958:5005,315:315,1465653892,STABLE BEAMS,6500,2129.240152547,1.050709440,25.7,HFOC
274958:5005,316:316,1465653915,STABLE BEAMS,6500,2121.179352448,1.026755424,25.6,HFOC
274958:5005,317:317,1465653938,STABLE BEAMS,6500,2113.252487548,1.101391301,25.5,HFOC
274958:5005,318:318,1465653961,STABLE BEAMS,6500,2111.406035745,1.069973356,25.5,HFOC
274958:5005,319:319,1465653985,STABLE BEAMS,6500,2118.161279587,1.034132185,25.6,HFOC
274958:5005,320:320,1465654008,STABLE BEAMS,6500,2115.549439230,0.973465542,25.6,HFOC
274958:5005,321:321,1465654031,STABLE BEAMS,6500,2104.910356171,1.568280426,25.4,HFOC
274958:5005,322:322,1465654055,STABLE BEAMS,6500,2093.431899426,0.515334233,25.3,HFOC
274958:5005,323:323,1465654078,STABLE BEAMS,6500,2094.159631985,589.293452025,25.3,HFOC
274958:5005,324:324,1465654101,STABLE BEAMS,6500,2097.653112299,0,25.3,HFOC
274958:5005,325:325,1465654125,STABLE BEAMS,6500,2095.530495859,607.633942888,25.3,HFOC
274958:5005,326:326,1465654148,STABLE BEAMS,6500,2100.612671341,2038.570815452,25.4,HFOC
274958:5005,327:327,1465654171,STABLE BEAMS,6500,2110.266062738,2047.569388995,25.5,HFOC
274958:5005,328:328,1465654195,STABLE BEAMS,6500,2120.084779059,2027.675050155,25.6,HFOC
274958:5005,329:329,1465654218,STABLE BEAMS,6500,2121.181338616,2054.886851653,25.6,HFOC
274958:5005,330:330,1465654241,STABLE BEAMS,6500,2117.385418996,2051.660095901,25.6,HFOC
274958:5005,331:331,1465654264,STABLE BEAMS,6500,2108.472896604,2040.816107642,25.5,HFOC
274958:5005,332:332,1465654288,STABLE BEAMS,6500,2103.736206645,86.201164662,25.4,HFOC
274958:5005,333:0,1465654311,STABLE BEAMS,6500,2112.319201777,0,25.5,HFOC
274958:5005,334:0,1465654334,STABLE BEAMS,6500,2116.165075951,0,25.6,HFOC
274958:5005,335:0,1465654358,STABLE BEAMS,6500,2113.626090402,0,25.5,HFOC
274958:5005,336:0,1465654381,STABLE BEAMS,6500,2112.245208928,0,25.5,HFOC
274958:5005,337:0,1465654404,STABLE BEAMS,6500,2108.675818494,0,25.5,HFOC
274958:5005,338:0,1465654428,STABLE BEAMS,6500,2106.737161030,0,25.4,HFOC
274958:5005,339:0,1465654451,STABLE BEAMS,6500,2110.480579144,0,25.5,HFOC
274958:5005,340:0,1465654474,STABLE BEAMS,6500,2108.927211288,0,25.5,HFOC
274959:5005,1:1,1465654494,STABLE BEAMS,6500,2109.190679605,2045.972613919,25.5,HFOC
274959:5005,2:2,1465654518,STABLE BEAMS,6500,2111.522993993,2048.660048159,25.5,HFOC
274959:5005,3:3,1465654541,STABLE BEAMS,6500,2113.778952892,2021.798931640,25.5,HFOC
274959:5005,4:4,1465654564,STABLE BEAMS,6500,2110.228602305,2044.904510936,25.5,HFOC
274959:5005,5:5,1465654588,STABLE BEAMS,6500,2103.432404812,2036.186944385,25.4,HFOC
274959:5005,6:6,1465654611,STABLE BEAMS,6500,2108.343679568,2014.296018519,25.5,HFOC
274959:5005,7:7,1465654634,STABLE BEAMS,6500,2113.499519014,2050.452569819,25.5,HFOC
274959:5005,8:8,1465654658,STABLE BEAMS,6500,2116.822102711,2053.716524444,25.6,HFOC
274959:5005,9:9,1465654681,STABLE BEAMS,6500,2109.616836500,2046.808647358,25.5,HFOC
274959:5005,10:10,1465654704,STABLE BEAMS,6500,2101.989180396,2034.962623741,25.4,HFOC
274959:5005,11:11,1465654728,STABLE BEAMS,6500,2097.653877479,2035.775060846,25.3,HFOC
274959:5005,12:12,1465654751,STABLE BEAMS,6500,2104.581035118,2042.224992628,25.4,HFOC
274959:5005,13:13,1465654774,STABLE BEAMS,6500,2109.926774638,2047.209216429,25.5,HFOC
274959:5005,14:14,1465654797,STABLE BEAMS,6500,2104.683671531,2039.869399750,25.4,HFOC
274959:5005,15:15,1465654821,STABLE BEAMS,6500,2096.796237573,2034.873119040,25.3,HFOC
274959:5005,16:16,1465654844,STABLE BEAMS,6500,2091.680380266,2030.275910358,25.3,HFOC
274959:5005,17:17,1465654867,STABLE BEAMS,6500,2096.620693491,2034.841556028,25.3,HFOC
274959:5005,18:18,1465654891,STABLE BEAMS,6500,2102.891633627,2038.420306174,25.4,HFOC
274959:5005,19:19,1465654914,STABLE BEAMS,6500,2105.378245026,2042.948186098,25.4,HFOC
274959:5005,20:20,1465654937,STABLE BEAMS,6500,2102.447680962,2040.048230822,25.4,HFOC
274959:5005,21:21,1465654961,STABLE BEAMS,6500,2095.576566566,2033.785204286,25.3,HFOC
274959:5005,22:22,1465654984,STABLE BEAMS,6500,2092.513071812,2030.938585162,25.3,HFOC
274959:5005,23:23,1465655007,STABLE BEAMS,6500,2097.072787763,2033.302833250,25.3,HFOC
274959:5005,24:24,1465655031,STABLE BEAMS,6500,2093.323210853,2026.862894977,25.3,HFOC
274959:5005,25:25,1465655054,STABLE BEAMS,6500,2094.818447009,2030.540815621,25.3,HFOC
274959:5005,26:26,1465655077,STABLE BEAMS,6500,2091.455932442,2029.941381013,25.3,HFOC
274959:5005,27:27,1465655101,STABLE BEAMS,6500,2092.184379644,2025.531427493,25.3,HFOC
274959:5005,28:28,1465655124,STABLE BEAMS,6500,2097.498698109,2032.924786327,25.3,HFOC
274959:5005,29:29,1465655147,STABLE BEAMS,6500,2099.721548436,2037.672506126,25.4,HFOC
274959:5005,30:30,1465655170,STABLE BEAMS,6500,2098.525390622,2036.575683258,25.3,HFOC
274959:5005,31:31,1465655194,STABLE BEAMS,6500,2097.007591583,2034.970875401,25.3,HFOC
274959:5005,32:32,1465655217,STABLE BEAMS,6500,2100.071027107,2037.680619068,25.4,HFOC
274959:5005,33:33,1465655240,STABLE BEAMS,6500,2099.963001787,2037.726665141,25.4,HFOC
274959:5005,34:34,1465655264,STABLE BEAMS,6500,2101.951851033,2039.580585099,25.4,HFOC
274959:5005,35:35,1465655287,STABLE BEAMS,6500,2100.464715785,2035.758544343,25.4,HFOC
274959:5005,36:36,1465655310,STABLE BEAMS,6500,2092.079508844,2027.782159185,25.3,HFOC
274959:5005,37:37,1465655334,STABLE BEAMS,6500,2092.831958641,2031.337836731,25.3,HFOC
274959:5005,38:38,1465655357,STABLE BEAMS,6500,2096.583502964,2034.309326357,25.3,HFOC
274959:5005,39:39,1465655380,STABLE BEAMS,6500,2098.517433239,2034.728662451,25.3,HFOC
274959:5005,40:40,1465655404,STABLE BEAMS,6500,2099.023789289,2037.887224324,25.4,HFOC
274959:5005,41:41,1465655427,STABLE BEAMS,6500,2097.187569037,2036.086954625,25.3,HFOC
274959:5005,42:42,1465655450,STABLE BEAMS,6500,2096.157718002,2034.797807560,25.3,HFOC
274959:5005,43:43,1465655474,STABLE BEAMS,6500,2096.488460061,2035.403563001,25.3,HFOC
274959:5005,44:44,1465655497,STABLE BEAMS,6500,2097.801097353,2036.686515528,25.3,HFOC
274959:5005,45:45,1465655520,STABLE BEAMS,6500,2096.917448950,2032.470216300,25.3,HFOC
274959:5005,46:46,1465655543,STABLE BEAMS,6500,2089.739538255,2028.233205796,25.2,HFOC
274959:5005,47:47,1465655567,STABLE BEAMS,6500,2091.503394423,2029.864322523,25.3,HFOC
274959:5005,48:48,1465655590,STABLE BEAMS,6500,2092.070782333,2030.462884233,25.3,HFOC
274959:5005,49:49,1465655613,STABLE BEAMS,6500,2091.771015751,2027.597672928,25.3,HFOC
274959:5005,50:50,1465655637,STABLE BEAMS,6500,2092.309151912,2030.573837125,25.3,HFOC
274959:5005,51:51,1465655660,STABLE BEAMS,6500,2087.533028107,2026.328904931,25.2,HFOC
274959:5005,52:52,1465655683,STABLE BEAMS,6500,2083.082505688,2020.260499818,25.2,HFOC
274959:5005,53:53,1465655707,STABLE BEAMS,6500,2083.402066488,2023.378682401,25.2,HFOC
274959:5005,54:54,1465655730,STABLE BEAMS,6500,2087.729513308,2024.709346577,25.2,HFOC
274959:5005,55:55,1465655753,STABLE BEAMS,6500,2088.423238738,2028.177389585,25.2,HFOC
274959:5005,56:56,1465655777,STABLE BEAMS,6500,2084.573624916,2024.407101078,25.2,HFOC
274959:5005,57:57,1465655800,STABLE BEAMS,6500,2081.610379007,2021.549986570,25.1,HFOC
274959:5005,58:58,1465655823,STABLE BEAMS,6500,2080.743790973,2020.570574878,25.1,HFOC
274959:5005,59:59,1465655846,STABLE BEAMS,6500,2073.107494970,2010.395673086,25.0,HFOC
274959:5005,60:60,1465655870,STABLE BEAMS,6500,2069.879145781,2007.138392101,25.0,HFOC
274959:5005,61:61,1465655893,STABLE BEAMS,6500,2080.374984480,1990.884826856,25.1,HFOC
274959:5005,62:62,1465655916,STABLE BEAMS,6500,2082.076592192,2018.766046997,25.1,HFOC
274959:5005,63:63,1465655940,STABLE BEAMS,6500,2080.143307126,2012.031083606,25.1,HFOC
274959:5005,64:64,1465655963,STABLE BEAMS,6500,2078.265536933,2018.176849387,25.1,HFOC
274959:5005,65:65,1465655986,STABLE BEAMS,6500,2075.543900412,2015.623571321,25.1,HFOC
274959:5005,66:66,1465656010,STABLE BEAMS,6500,2076.654658265,2013.399726351,25.1,HFOC
274959:5005,67:67,1465656033,STABLE BEAMS,6500,2082.261357234,2018.589514686,25.1,HFOC
274959:5005,68:68,1465656056,STABLE BEAMS,6500,2083.602745717,2022.425075843,25.2,HFOC
274959:5005,69:69,1465656080,STABLE BEAMS,6500,2081.863021600,2017.155930557,25.1,HFOC
274959:5005,70:70,1465656103,STABLE BEAMS,6500,2071.561795398,2009.720357607,25.0,HFOC
274959:5005,71:71,1465656126,STABLE BEAMS,6500,2061.184971528,1999.642209281,24.9,HFOC
274959:5005,72:72,1465656149,STABLE BEAMS,6500,2055.971927601,1992.151652758,24.8,HFOC
274959:5005,73:73,1465656173,STABLE BEAMS,6500,2056.805526526,1992.950092842,24.8,HFOC
274959:5005,74:74,1465656196,STABLE BEAMS,6500,2065.272514224,1997.839401948,24.9,HFOC
274959:5005,75:75,1465656219,STABLE BEAMS,6500,2071.130955882,2005.117415377,25.0,HFOC
274959:5005,76:76,1465656243,STABLE BEAMS,6500,2081.750106705,2017.147892428,25.1,HFOC
274959:5005,77:77,1465656266,STABLE BEAMS,6500,2084.254550394,2018.976392654,25.2,HFOC
274959:5005,78:78,1465656289,STABLE BEAMS,6500,2079.821526654,1986.679399571,25.1,HFOC
274959:5005,79:79,1465656313,STABLE BEAMS,6500,2071.098604049,2007.345924966,25.0,HFOC
274959:5005,80:80,1465656336,STABLE BEAMS,6500,2068.374187256,2004.120970991,25.0,HFOC
274959:5005,81:81,1465656359,STABLE BEAMS,6500,2075.306624820,2005.211168470,25.1,HFOC
274959:5005,82:82,1465656383,STABLE BEAMS,6500,2073.879207392,2008.333687867,25.0,HFOC
274959:5005,83:83,1465656406,STABLE BEAMS,6500,2073.108568100,2006.725649282,25.0,HFOC
274959:5005,84:84,1465656429,STABLE BEAMS,6500,2071.109950198,2002.859758069,25.0,HFOC
274959:5005,85:85,1465656453,STABLE BEAMS,6500,2072.922608772,2006.587738471,25.0,HFOC
274959:5005,86:86,1465656476,STABLE BEAMS,6500,2076.974059503,2010.496170038,25.1,HFOC
274959:5005,87:87,1465656499,STABLE BEAMS,6500,2078.500770054,2011.173456580,25.1,HFOC
274959:5005,88:88,1465656522,STABLE BEAMS,6500,2076.097067955,2006.364911560,25.1,HFOC
274959:5005,89:89,1465656546,STABLE BEAMS,6500,2070.162208234,2003.064210995,25.0,HFOC
274959:5005,90:90,1465656569,STABLE BEAMS,6500,2069.513578816,2003.093473052,25.0,HFOC
274959:5005,91:91,1465656592,STABLE BEAMS,6500,2073.728516805,2006.554551305,25.0,HFOC
274959:5005,92:92,1465656616,STABLE BEAMS,6500,2078.729869514,2009.133451930,25.1,HFOC
274959:5005,93:93,1465656639,STABLE BEAMS,6500,2076.664007445,2009.232083334,25.1,HFOC
274959:5005,94:94,1465656662,STABLE BEAMS,6500,2070.535424792,1975.138333079,25.0,HFOC
274959:5005,95:95,1465656686,STABLE BEAMS,6500,2065.012361227,1994.970585738,24.9,HFOC
274959:5005,96:96,1465656709,STABLE BEAMS,6500,2066.136997075,1997.409162311,25.0,HFOC
274959:5005,97:97,1465656732,STABLE BEAMS,6500,2070.748248818,2001.040293780,25.0,HFOC
274959:5005,98:98,1465656756,STABLE BEAMS,6500,2071.454776720,2003.937334106,25.0,HFOC
274959:5005,99:99,1465656779,STABLE BEAMS,6500,2070.712676152,2003.665283548,25.0,HFOC
274959:5005,100:100,1465656802,STABLE BEAMS,6500,2072.822959307,2005.565534075,25.0,HFOC
274959:5005,101:101,1465656825,STABLE BEAMS,6500,2076.231333078,2008.426258424,25.1,HFOC
274959:5005,102:102,1465656849,STABLE BEAMS,6500,2075.632801081,2003.141428349,25.1,HFOC
274959:5005,103:103,1465656872,STABLE BEAMS,6500,2074.413739600,2006.515847779,25.1,HFOC
274959:5005,104:104,1465656895,STABLE BEAMS,6500,2071.545083366,2003.919258448,25.0,HFOC
274959:5005,105:105,1465656919,STABLE BEAMS,6500,2073.072234939,2005.192071795,25.0,HFOC
274959:5005,106:106,1465656942,STABLE BEAMS,6500,2075.733963221,2005.102161473,25.1,HFOC
274959:5005,107:107,1465656965,STABLE BEAMS,6500,2074.524107908,2006.869759318,25.1,HFOC
274959:5005,108:108,1465656989,STABLE BEAMS,6500,2071.245489965,2003.895238040,25.0,HFOC
274959:5005,109:109,1465657012,STABLE BEAMS,6500,2068.967050555,2001.770234905,25.0,HFOC
274959:5005,110:110,1465657035,STABLE BEAMS,6500,2068.855104687,1998.752669512,25.0,HFOC
274959:5005,111:111,1465657059,STABLE BEAMS,6500,2073.395857353,2003.289977558,25.0,HFOC
274959:5005,112:112,1465657082,STABLE BEAMS,6500,2074.023151405,2005.880200612,25.0,HFOC
274959:5005,113:113,1465657105,STABLE BEAMS,6500,2073.455797961,2005.532781114,25.0,HFOC
274959:5005,114:114,1465657129,STABLE BEAMS,6500,2073.195951264,2005.235060689,25.0,HFOC
274959:5005,115:115,1465657152,STABLE BEAMS,6500,2073.922743331,2005.952846377,25.0,HFOC
274959:5005,116:116,1465657175,STABLE BEAMS,6500,2072.808088479,2002.098661907,25.0,HFOC
274959:5005,117:117,1465657198,STABLE BEAMS,6500,2068.689637843,1998.762128294,25.0,HFOC
274959:5005,118:118,1465657222,STABLE BEAMS,6500,2066.180097100,1994.528609100,25.0,HFOC
274959:5005,119:119,1465657245,STABLE BEAMS,6500,2066.682409603,1997.229310662,25.0,HFOC
274959:5005,120:120,1465657268,STABLE BEAMS,6500,2068.665714763,2001.021751621,25.0,HFOC
274959:5005,121:121,1465657292,STABLE BEAMS,6500,2066.997285096,1999.265094312,25.0,HFOC
274959:5005,122:122,1465657315,STABLE BEAMS,6500,2065.230638510,1969.332018482,24.9,HFOC
274959:5005,123:123,1465657338,STABLE BEAMS,6500,2063.951604413,1993.661798434,24.9,HFOC
274959:5005,124:124,1465657362,STABLE BEAMS,6500,2067.201114478,2000.090940286,25.0,HFOC
274959:5005,125:125,1465657385,STABLE BEAMS,6500,2065.853239119,1993.297642921,25.0,HFOC
274959:5005,126:126,1465657408,STABLE BEAMS,6500,2067.574870597,1998.164173613,25.0,HFOC
274959:5005,127:127,1465657432,STABLE BEAMS,6500,2068.410839394,2002.010799453,25.0,HFOC
274959:5005,128:128,1465657455,STABLE BEAMS,6500,2065.702614973,1998.955581706,24.9,HFOC
274959:5005,129:129,1465657478,STABLE BEAMS,6500,2063.379697830,1997.201031318,24.9,HFOC
274959:5005,130:130,1465657501,STABLE BEAMS,6500,2064.064510223,1996.980463034,24.9,HFOC
274959:5005,131:131,1465657525,STABLE BEAMS,6500,2061.570243627,1983.531669235,24.9,HFOC
274959:5005,132:132,1465657548,STABLE BEAMS,6500,2061.641589136,1994.786583269,24.9,HFOC
274959:5005,133:133,1465657571,STABLE BEAMS,6500,2060.275373877,1993.200148555,24.9,HFOC
274959:5005,134:134,1465657595,STABLE BEAMS,6500,2058.776279403,1996.209443264,24.9,HFOC
274959:5005,135:135,1465657618,STABLE BEAMS,6500,2057.161605762,1993.297964267,24.8,HFOC
274959:5005,136:136,1465657641,STABLE BEAMS,6500,2056.474149726,1995.689351894,24.8,HFOC
274959:5005,137:137,1465657665,STABLE BEAMS,6500,2057.236964459,1997.049816765,24.8,HFOC
274959:5005,138:138,1465657688,STABLE BEAMS,6500,2059.018134264,1999.016951253,24.9,HFOC
274959:5005,139:139,1465657711,STABLE BEAMS,6500,2057.994058699,1998.256477181,24.9,HFOC
274959:5005,140:140,1465657735,STABLE BEAMS,6500,2058.578618231,1168.959867628,24.9,HFOC
274959:5005,141:141,1465657758,STABLE BEAMS,6500,2051.484732923,1991.145402676,24.8,HFOC
274959:5005,142:142,1465657781,STABLE BEAMS,6500,2044.192403543,1983.551609536,24.7,HFOC
274959:5005,143:143,1465657805,STABLE BEAMS,6500,2049.806860700,1991.121444701,24.8,HFOC
274959:5005,144:144,1465657828,STABLE BEAMS,6500,2047.327375741,1986.463117490,24.7,HFOC
274959:5005,145:145,1465657851,STABLE BEAMS,6500,2046.280774738,1987.825256312,24.7,HFOC
274959:5005,146:146,1465657874,STABLE BEAMS,6500,2044.846983418,1986.906519488,24.7,HFOC
274959:5005,147:147,1465657898,STABLE BEAMS,6500,2035.539370383,1976.256736705,24.6,HFOC
274959:5005,148:148,1465657921,STABLE BEAMS,6500,2038.864736618,1982.031092216,24.6,HFOC
274959:5005,149:149,1465657944,STABLE BEAMS,6500,2045.836091141,1985.977822783,24.7,HFOC
274959:5005,150:150,1465657968,STABLE BEAMS,6500,2048.653867386,1990.160317824,24.7,HFOC
274959:5005,151:151,1465657991,STABLE BEAMS,6500,2047.614892936,1986.737968091,24.7,HFOC
274959:5005,152:152,1465658014,STABLE BEAMS,6500,2043.943375419,1983.604763368,24.7,HFOC
274959:5005,153:153,1465658038,STABLE BEAMS,6500,2043.629510600,1985.656102835,24.7,HFOC
274959:5005,154:154,1465658061,STABLE BEAMS,6500,2048.998639081,1990.878870614,24.7,HFOC
274959:5005,155:155,1465658084,STABLE BEAMS,6500,2047.778308154,1961.740511068,24.7,HFOC
274959:5005,156:156,1465658108,STABLE BEAMS,6500,2041.906583101,1984.058939584,24.7,HFOC
274959:5005,157:157,1465658131,STABLE BEAMS,6500,2041.150756015,1983.521378263,24.7,HFOC
274959:5005,158:158,1465658154,STABLE BEAMS,6500,2043.474035015,1985.500649135,24.7,HFOC
274959:5005,159:159,1465658178,STABLE BEAMS,6500,2043.491856416,1983.108595952,24.7,HFOC
274959:5005,160:160,1465658201,STABLE BEAMS,6500,2043.103006629,1985.265487277,24.7,HFOC
274959:5005,161:161,1465658224,STABLE BEAMS,6500,2034.571042938,1977.168083430,24.6,HFOC
274959:5005,162:162,1465658247,STABLE BEAMS,6500,2035.077582505,1949.820663879,24.6,HFOC
274959:5005,163:163,1465658271,STABLE BEAMS,6500,2037.904175193,1980.366893384,24.6,HFOC
274959:5005,164:164,1465658294,STABLE BEAMS,6500,2041.212373076,1983.362029189,24.7,HFOC
